Time start: 2022-03-23 10:01:25
Time end: 2022-03-23 10:12:31
Duration: 0:11:05.508213

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:01.36: Starting 1024MB benchmark
client              | 10:01.36: Creating client interface
client              | 10:01.36: Preparing run 1
client              | 10:01.36: Download file is /tmp/files/1024MB_1
client              | 10:01.36: Running garbage collector
client              | 10:01.36: Sleeping for 30.0 seconds
client              | 10:02.06: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:36888 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 10:02.41: Finished
client              | 10:02.41: Collecting metrics from service
service             | INFO:     127.0.0.1:36888 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:02.41: Deleting downloaded file /tmp/files/1024MB_1
client              | 10:02.41: Ending run 1
client              | 10:02.41: Preparing run 2
client              | 10:02.41: Download file is /tmp/files/1024MB_2
client              | 10:02.41: Running garbage collector
client              | 10:02.41: Sleeping for 30.0 seconds
client              | 10:03.11: Starting
service             | INFO:     127.0.0.1:36898 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 10:03.46: Finished
client              | 10:03.46: Collecting metrics from service
service             | INFO:     127.0.0.1:36898 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:03.46: Deleting downloaded file /tmp/files/1024MB_2
client              | 10:03.47: Ending run 2
client              | 10:03.47: Preparing run 3
client              | 10:03.47: Download file is /tmp/files/1024MB_3
client              | 10:03.47: Running garbage collector
client              | 10:03.47: Sleeping for 30.0 seconds
client              | 10:04.17: Starting
service             | INFO:     127.0.0.1:36908 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 10:04.52: Finished
client              | 10:04.52: Collecting metrics from service
service             | INFO:     127.0.0.1:36908 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:04.52: Deleting downloaded file /tmp/files/1024MB_3
client              | 10:04.52: Ending run 3
client              | 10:04.52: Preparing run 4
client              | 10:04.52: Download file is /tmp/files/1024MB_4
client              | 10:04.52: Running garbage collector
client              | 10:04.52: Sleeping for 30.0 seconds
client              | 10:05.22: Starting
service             | INFO:     127.0.0.1:36918 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 10:05.57: Finished
client              | 10:05.57: Collecting metrics from service
service             | INFO:     127.0.0.1:36918 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:05.57: Deleting downloaded file /tmp/files/1024MB_4
client              | 10:05.57: Ending run 4
client              | 10:05.57: Preparing run 5
client              | 10:05.57: Download file is /tmp/files/1024MB_5
client              | 10:05.57: Running garbage collector
client              | 10:05.57: Sleeping for 30.0 seconds
client              | 10:06.27: Starting
service             | INFO:     127.0.0.1:36928 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 10:07.02: Finished
client              | 10:07.02: Collecting metrics from service
service             | INFO:     127.0.0.1:36928 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:07.02: Deleting downloaded file /tmp/files/1024MB_5
client              | 10:07.03: Ending run 5
client              | 10:07.03: Preparing run 6
client              | 10:07.03: Download file is /tmp/files/1024MB_6
client              | 10:07.03: Running garbage collector
client              | 10:07.03: Sleeping for 30.0 seconds
client              | 10:07.33: Starting
service             | INFO:     127.0.0.1:36938 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 10:08.08: Finished
client              | 10:08.08: Collecting metrics from service
service             | INFO:     127.0.0.1:36938 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:08.08: Deleting downloaded file /tmp/files/1024MB_6
client              | 10:08.08: Ending run 6
client              | 10:08.08: Preparing run 7
client              | 10:08.08: Download file is /tmp/files/1024MB_7
client              | 10:08.08: Running garbage collector
client              | 10:08.08: Sleeping for 30.0 seconds
client              | 10:08.38: Starting
service             | INFO:     127.0.0.1:36948 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 10:09.13: Finished
client              | 10:09.13: Collecting metrics from service
service             | INFO:     127.0.0.1:36948 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:09.13: Deleting downloaded file /tmp/files/1024MB_7
client              | 10:09.13: Ending run 7
client              | 10:09.13: Preparing run 8
client              | 10:09.13: Download file is /tmp/files/1024MB_8
client              | 10:09.13: Running garbage collector
client              | 10:09.13: Sleeping for 30.0 seconds
client              | 10:09.43: Starting
service             | INFO:     127.0.0.1:36958 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 10:10.19: Finished
client              | 10:10.19: Collecting metrics from service
service             | INFO:     127.0.0.1:36958 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:10.19: Deleting downloaded file /tmp/files/1024MB_8
client              | 10:10.19: Ending run 8
client              | 10:10.19: Preparing run 9
client              | 10:10.19: Download file is /tmp/files/1024MB_9
client              | 10:10.19: Running garbage collector
client              | 10:10.19: Sleeping for 30.0 seconds
client              | 10:10.49: Starting
service             | INFO:     127.0.0.1:36968 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 10:11.24: Finished
client              | 10:11.24: Collecting metrics from service
service             | INFO:     127.0.0.1:36968 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:11.24: Deleting downloaded file /tmp/files/1024MB_9
client              | 10:11.24: Ending run 9
client              | 10:11.24: Preparing run 10
client              | 10:11.24: Download file is /tmp/files/1024MB_10
client              | 10:11.24: Running garbage collector
client              | 10:11.24: Sleeping for 30.0 seconds
client              | 10:11.54: Starting
service             | INFO:     127.0.0.1:36978 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 10:12.29: Finished
client              | 10:12.29: Collecting metrics from service
service             | INFO:     127.0.0.1:36978 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:12.29: Deleting downloaded file /tmp/files/1024MB_10
client              | 10:12.29: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
