Time start: 2022-04-19 14:09:42
Time end: 2022-04-19 14:16:02
Duration: 0:06:20.366261

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWMS5ib2evjcaafqgQgtu6ZEa7DmQzCiNcPCV8Lj5r9E9y
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 1024
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Creating ipfs    ... done
Attaching to service, client, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWGVWJ8ffPe8KENgkSBWeruiAH44pQDaGch269MfsR6rYw
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7fc7a3889f40>: Failed to establish a new connection: [Errno 111] Connection refused'))
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | added /ip4/146.59.206.127/tcp/4001/p2p/12D3KooWMS5ib2evjcaafqgQgtu6ZEa7DmQzCiNcPCV8Lj5r9E9y
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.85.159/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...
service             | Received bootstrap peer id: 12D3KooWMS5ib2evjcaafqgQgtu6ZEa7DmQzCiNcPCV8Lj5r9E9y
service             | /ip4/146.59.206.127/tcp/4001/p2p/12D3KooWMS5ib2evjcaafqgQgtu6ZEa7DmQzCiNcPCV8Lj5r9E9y
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | INFO:     127.0.0.1:48898 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48898 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48900 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48900 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48908 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48908 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48914 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48914 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48920 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48920 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48924 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48924 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:09.48: Connecting to download script runner
client              | 14:09.48: Waiting for finish upload signal
client              | 14:12.49: Starting 1KB benchmark
client              | 14:12.49: Creating client interface
client              | 14:12.49: Preparing run 1
client              | 14:12.49: Download file name is /tmp/files/1KB_1
client              | 14:12.49: Running garbage collector
client              | 14:12.49: Sleeping for 30.0 seconds
client              | 14:13.19: Starting
client              | 14:13.19: Finished
client              | 14:13.19: Collecting metrics from service
client              | 14:13.19: Deleting downloaded file /tmp/files/1KB_1
client              | 14:13.19: Ending run 1
client              | 14:13.19: Preparing run 2
client              | 14:13.19: Download file name is /tmp/files/1KB_2
client              | 14:13.19: Running garbage collector
client              | 14:13.19: Sleeping for 30.0 seconds
client              | 14:13.49: Starting
client              | 14:13.49: Finished
client              | 14:13.49: Collecting metrics from service
client              | 14:13.49: Deleting downloaded file /tmp/files/1KB_2
client              | 14:13.49: Ending run 2
client              | 14:13.49: Preparing run 3
client              | 14:13.49: Download file name is /tmp/files/1KB_3
client              | 14:13.49: Running garbage collector
client              | 14:13.49: Sleeping for 30.0 seconds
client              | 14:14.20: Starting
client              | 14:14.20: Finished
