Time start: 2022-03-19 14:02:19
Time end: 2022-03-19 14:12:46
Duration: 0:10:27.232648

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
83289944b1fcc675764f67d76d9ebb2127f0ad97dcb12f4535de9ca10f873651

Total reclaimed space: 84.82kB
ipfs is up-to-date
service is up-to-date
Creating client ... 
Creating client ... done
Attaching to ipfs, service, client
service             | Connected to IPFS daemon...
service             | Could not contact peer to acquire bootstrap peer ID
service             | [Errno 111] Connection refused
service             | Connected to bootstrap peer...New bootstrapping peer joined
service             | 
service             | Send my peer ID: 12D3KooWKMQ5DEEXQn76jfDXyFFLsrwGA3Z6cptXJayqV7P3s1ue
service             | Received bootstrap peer id: 12D3KooWKMQ5DEEXQn76jfDXyFFLsrwGA3Z6cptXJayqV7P3s1ue
service             | I am the bootstrap peer
service             | Could not publish files...
service             | failed to find any peer in table
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWKMQ5DEEXQn76jfDXyFFLsrwGA3Z6cptXJayqV7P3s1ue
service             | INFO:     127.0.0.1:58504 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58504 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58508 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58508 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58512 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58512 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58518 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58518 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58520 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58520 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58522 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58522 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58526 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58526 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58530 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58530 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58532 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58532 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58534 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58534 - "GET /metrics/ HTTP/1.1" 200 OK
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWKMQ5DEEXQn76jfDXyFFLsrwGA3Z6cptXJayqV7P3s1ue
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.89.104/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWKMQ5DEEXQn76jfDXyFFLsrwGA3Z6cptXJayqV7P3s1ue
service             | INFO:     127.0.0.1:58594 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58594 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58598 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58598 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58604 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58604 - "GET /metrics/ HTTP/1.1" 200 OK
