Time start: 2022-03-23 10:58:29
Time end: 2022-03-23 11:03:42
Duration: 0:05:13.377335

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:58.40: Starting 1KB benchmark
client              | 10:58.40: Creating client interface
client              | 10:58.40: Preparing run 1
client              | 10:58.40: Creating file /tmp/files/1KB_1
client              | 10:58.40: Running garbage collector
client              | 10:58.40: Sleeping for 30.0 seconds
client              | 10:59.10: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:51992 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
client              | 10:59.11: Finished
client              | 10:59.11: Collecting metrics from service
service             | INFO:     127.0.0.1:51992 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:59.11: Deleting created file /tmp/files/1KB_1
client              | 10:59.11: Ending run 1
client              | 10:59.11: Preparing run 2
client              | 10:59.11: Creating file /tmp/files/1KB_2
client              | 10:59.11: Running garbage collector
client              | 10:59.11: Sleeping for 30.0 seconds
client              | 10:59.41: Starting
service             | INFO:     127.0.0.1:52010 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
client              | 10:59.41: Finished
client              | 10:59.41: Collecting metrics from service
service             | INFO:     127.0.0.1:52010 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:59.41: Deleting created file /tmp/files/1KB_2
client              | 10:59.41: Ending run 2
client              | 10:59.41: Preparing run 3
client              | 10:59.41: Creating file /tmp/files/1KB_3
client              | 10:59.41: Running garbage collector
client              | 10:59.41: Sleeping for 30.0 seconds
client              | 11:00.11: Starting
service             | INFO:     127.0.0.1:52028 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
client              | 11:00.11: Finished
client              | 11:00.11: Collecting metrics from service
service             | INFO:     127.0.0.1:52028 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:00.11: Deleting created file /tmp/files/1KB_3
client              | 11:00.11: Ending run 3
client              | 11:00.11: Preparing run 4
client              | 11:00.11: Creating file /tmp/files/1KB_4
client              | 11:00.11: Running garbage collector
client              | 11:00.11: Sleeping for 30.0 seconds
client              | 11:00.41: Starting
service             | INFO:     127.0.0.1:52046 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
client              | 11:00.41: Finished
client              | 11:00.41: Collecting metrics from service
service             | INFO:     127.0.0.1:52046 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:00.41: Deleting created file /tmp/files/1KB_4
client              | 11:00.41: Ending run 4
client              | 11:00.41: Preparing run 5
client              | 11:00.41: Creating file /tmp/files/1KB_5
client              | 11:00.41: Running garbage collector
client              | 11:00.41: Sleeping for 30.0 seconds
client              | 11:01.11: Starting
service             | INFO:     127.0.0.1:52064 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
client              | 11:01.11: Finished
client              | 11:01.11: Collecting metrics from service
service             | INFO:     127.0.0.1:52064 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:01.11: Deleting created file /tmp/files/1KB_5
client              | 11:01.11: Ending run 5
client              | 11:01.11: Preparing run 6
client              | 11:01.11: Creating file /tmp/files/1KB_6
client              | 11:01.11: Running garbage collector
client              | 11:01.11: Sleeping for 30.0 seconds
client              | 11:01.41: Starting
service             | INFO:     127.0.0.1:52082 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
client              | 11:01.41: Finished
client              | 11:01.41: Collecting metrics from service
service             | INFO:     127.0.0.1:52082 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:01.41: Deleting created file /tmp/files/1KB_6
client              | 11:01.41: Ending run 6
client              | 11:01.41: Preparing run 7
client              | 11:01.41: Creating file /tmp/files/1KB_7
client              | 11:01.41: Running garbage collector
client              | 11:01.41: Sleeping for 30.0 seconds
client              | 11:02.11: Starting
service             | INFO:     127.0.0.1:52100 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
client              | 11:02.11: Finished
client              | 11:02.11: Collecting metrics from service
service             | INFO:     127.0.0.1:52100 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:02.11: Deleting created file /tmp/files/1KB_7
client              | 11:02.11: Ending run 7
client              | 11:02.11: Preparing run 8
client              | 11:02.11: Creating file /tmp/files/1KB_8
client              | 11:02.11: Running garbage collector
client              | 11:02.11: Sleeping for 30.0 seconds
client              | 11:02.41: Starting
service             | INFO:     127.0.0.1:52118 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
client              | 11:02.41: Finished
client              | 11:02.41: Collecting metrics from service
service             | INFO:     127.0.0.1:52118 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:02.41: Deleting created file /tmp/files/1KB_8
client              | 11:02.41: Ending run 8
client              | 11:02.41: Preparing run 9
client              | 11:02.41: Creating file /tmp/files/1KB_9
client              | 11:02.41: Running garbage collector
client              | 11:02.41: Sleeping for 30.0 seconds
client              | 11:03.11: Starting
service             | INFO:     127.0.0.1:52136 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
client              | 11:03.11: Finished
client              | 11:03.11: Collecting metrics from service
service             | INFO:     127.0.0.1:52136 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:03.11: Deleting created file /tmp/files/1KB_9
client              | 11:03.11: Ending run 9
client              | 11:03.11: Preparing run 10
client              | 11:03.11: Creating file /tmp/files/1KB_10
client              | 11:03.11: Running garbage collector
client              | 11:03.11: Sleeping for 30.0 seconds
client              | 11:03.41: Starting
service             | INFO:     127.0.0.1:52154 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
client              | 11:03.41: Finished
client              | 11:03.41: Collecting metrics from service
service             | INFO:     127.0.0.1:52154 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:03.41: Deleting created file /tmp/files/1KB_10
client              | 11:03.41: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Deleted Volumes:
278cd42a79bc2d8402cbfa9b04088279fa8f0ed9704a543087fc060a84a58c4b
a8e33dd80d46cada2c1938c83f7957dae2e1ca66f22cdb80a1c943d270e864a2
dbe3140373f633df1ba87ada9e1398072b88912714c033940897bb56bc2a8c02

Total reclaimed space: 157.3MB
