Time start: 2022-03-16 14:31:13
Time end: 2022-03-16 14:48:30
Duration: 0:17:17.152270

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWCXoGkWssc6saEkDUqMALHHkQsqCkkNDikuchCTTcoowi
ipfs                | initializing IPFS node at /data/ipfs
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f87ae769f40>: Failed to establish a new connection: [Errno 111] Connection refused'))
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.85.159/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...New bootstrapping peer joined
service             | 
service             | Send my peer ID: 12D3KooWCXoGkWssc6saEkDUqMALHHkQsqCkkNDikuchCTTcoowi
service             | Received bootstrap peer id: 12D3KooWCXoGkWssc6saEkDUqMALHHkQsqCkkNDikuchCTTcoowi
service             | I am the bootstrap peer
service             | Could not publish files...
service             | failed to find any peer in table
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWCXoGkWssc6saEkDUqMALHHkQsqCkkNDikuchCTTcoowi
service             | INFO:     127.0.0.1:38014 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38014 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38018 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38018 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38022 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38022 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38030 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38030 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38032 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38032 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38040 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38040 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38042 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38042 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38044 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38044 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38046 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38046 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38048 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38048 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:31.19: Connecting to IPFS daemon
client              | 14:31.19: Connected to IPFS daemon, peer ID is 12D3KooWCXoGkWssc6saEkDUqMALHHkQsqCkkNDikuchCTTcoowi
client              | 14:31.19: Connecting to upload script runner
client              | 14:31.19: Sending peer ID
client              | 14:31.19: Waiting for signal to start downloading
