Time start: 2022-03-17 13:31:35
Time end: 2022-03-17 13:41:54
Duration: 0:10:19.053651

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWNh1GZzsAswUxgHsXmu2W7dWAPRdPAaaApGmS7NEPu4Ts
BOOT_ADDRESS: 10.23.89.47
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWDNimJb45dZmSAoMQXPYy9fY7sMfAunnLxtQx9fUnm1VG
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | added /ip4/10.23.89.47/tcp/4001/p2p/12D3KooWNh1GZzsAswUxgHsXmu2W7dWAPRdPAaaApGmS7NEPu4Ts
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.85.210/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/152.228.166.247/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/152.228.166.247/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...
service             | Received bootstrap peer id: 12D3KooWNh1GZzsAswUxgHsXmu2W7dWAPRdPAaaApGmS7NEPu4Ts
service             | /ip4/10.23.89.47/tcp/4001/p2p/12D3KooWNh1GZzsAswUxgHsXmu2W7dWAPRdPAaaApGmS7NEPu4Ts
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | INFO:     127.0.0.1:46712 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46712 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46714 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46714 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46718 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46718 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46722 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46722 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46726 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46726 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46730 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46730 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46734 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46734 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46738 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46738 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46742 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46742 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46746 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:46746 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:31.41: Connecting to download script runner
client              | 13:31.41: Waiting for finish upload signal
client              | 13:36.42: Starting 64KB benchmark
client              | 13:36.42: Creating client interface
client              | 13:36.42: Preparing run 1
client              | 13:36.42: Download file name is /tmp/files/64KB_1
client              | 13:36.42: Running garbage collector
client              | 13:36.42: Sleeping for 30.0 seconds
client              | 13:37.12: Starting
client              | 13:37.12: Finished
client              | 13:37.12: Collecting metrics from service
client              | 13:37.12: Deleting downloaded file /tmp/files/64KB_1
client              | 13:37.12: Ending run 1
