Time start: 2022-03-23 18:53:13
Time end: 2022-03-23 18:58:26
Duration: 0:05:13.017149

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:53.24: Starting 256KB benchmark
client              | 18:53.24: Creating client interface
client              | 18:53.24: Preparing run 1
client              | 18:53.24: Creating file /tmp/files/256KB_1
client              | 18:53.24: Running garbage collector
client              | 18:53.24: Sleeping for 30.0 seconds
client              | 18:53.54: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:57880 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 18:53.54: Finished
client              | 18:53.54: Collecting metrics from service
service             | INFO:     127.0.0.1:57880 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:53.54: Deleting created file /tmp/files/256KB_1
client              | 18:53.54: Ending run 1
client              | 18:53.54: Preparing run 2
client              | 18:53.54: Creating file /tmp/files/256KB_2
client              | 18:53.54: Running garbage collector
client              | 18:53.54: Sleeping for 30.0 seconds
client              | 18:54.24: Starting
service             | INFO:     127.0.0.1:57898 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 18:54.24: Finished
client              | 18:54.24: Collecting metrics from service
service             | INFO:     127.0.0.1:57898 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:54.24: Deleting created file /tmp/files/256KB_2
client              | 18:54.24: Ending run 2
client              | 18:54.24: Preparing run 3
client              | 18:54.24: Creating file /tmp/files/256KB_3
client              | 18:54.24: Running garbage collector
client              | 18:54.24: Sleeping for 30.0 seconds
client              | 18:54.54: Starting
service             | INFO:     127.0.0.1:57916 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 18:54.54: Finished
client              | 18:54.54: Collecting metrics from service
service             | INFO:     127.0.0.1:57916 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:54.54: Deleting created file /tmp/files/256KB_3
client              | 18:54.54: Ending run 3
client              | 18:54.54: Preparing run 4
client              | 18:54.54: Creating file /tmp/files/256KB_4
client              | 18:54.54: Running garbage collector
client              | 18:54.54: Sleeping for 30.0 seconds
client              | 18:55.24: Starting
service             | INFO:     127.0.0.1:57934 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 18:55.24: Finished
client              | 18:55.24: Collecting metrics from service
service             | INFO:     127.0.0.1:57934 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:55.24: Deleting created file /tmp/files/256KB_4
client              | 18:55.24: Ending run 4
client              | 18:55.24: Preparing run 5
client              | 18:55.24: Creating file /tmp/files/256KB_5
client              | 18:55.24: Running garbage collector
client              | 18:55.24: Sleeping for 30.0 seconds
client              | 18:55.54: Starting
service             | INFO:     127.0.0.1:57952 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 18:55.54: Finished
client              | 18:55.54: Collecting metrics from service
service             | INFO:     127.0.0.1:57952 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:55.54: Deleting created file /tmp/files/256KB_5
client              | 18:55.54: Ending run 5
client              | 18:55.54: Preparing run 6
client              | 18:55.54: Creating file /tmp/files/256KB_6
client              | 18:55.54: Running garbage collector
client              | 18:55.54: Sleeping for 30.0 seconds
client              | 18:56.24: Starting
service             | INFO:     127.0.0.1:57970 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 18:56.24: Finished
client              | 18:56.24: Collecting metrics from service
service             | INFO:     127.0.0.1:57970 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:56.24: Deleting created file /tmp/files/256KB_6
client              | 18:56.24: Ending run 6
client              | 18:56.24: Preparing run 7
client              | 18:56.24: Creating file /tmp/files/256KB_7
client              | 18:56.24: Running garbage collector
client              | 18:56.24: Sleeping for 30.0 seconds
client              | 18:56.54: Starting
service             | INFO:     127.0.0.1:57988 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 18:56.54: Finished
client              | 18:56.54: Collecting metrics from service
service             | INFO:     127.0.0.1:57988 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:56.54: Deleting created file /tmp/files/256KB_7
client              | 18:56.54: Ending run 7
client              | 18:56.54: Preparing run 8
client              | 18:56.54: Creating file /tmp/files/256KB_8
client              | 18:56.54: Running garbage collector
client              | 18:56.54: Sleeping for 30.0 seconds
client              | 18:57.24: Starting
service             | INFO:     127.0.0.1:58006 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 18:57.25: Finished
client              | 18:57.25: Collecting metrics from service
service             | INFO:     127.0.0.1:58006 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:57.25: Deleting created file /tmp/files/256KB_8
client              | 18:57.25: Ending run 8
client              | 18:57.25: Preparing run 9
client              | 18:57.25: Creating file /tmp/files/256KB_9
client              | 18:57.25: Running garbage collector
client              | 18:57.25: Sleeping for 30.0 seconds
client              | 18:57.55: Starting
service             | INFO:     127.0.0.1:58024 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 18:57.55: Finished
client              | 18:57.55: Collecting metrics from service
service             | INFO:     127.0.0.1:58024 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:57.55: Deleting created file /tmp/files/256KB_9
client              | 18:57.55: Ending run 9
client              | 18:57.55: Preparing run 10
client              | 18:57.55: Creating file /tmp/files/256KB_10
client              | 18:57.55: Running garbage collector
client              | 18:57.55: Sleeping for 30.0 seconds
client              | 18:58.25: Starting
service             | INFO:     127.0.0.1:58042 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 18:58.25: Finished
client              | 18:58.25: Collecting metrics from service
service             | INFO:     127.0.0.1:58042 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:58.25: Deleting created file /tmp/files/256KB_10
client              | 18:58.25: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
