Time start: 2022-03-16 10:46:08
Time end: 2022-03-16 10:56:35
Duration: 0:10:26.676183

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
ffa980fad91f0654e89e5a2b6013172c8e5c9e17de6d3154bbb0eac3ec214a60

Total reclaimed space: 84.82kB
service is up-to-date
ipfs is up-to-date
Creating client ... 
Creating client ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWANWKNXK3pEWzJYjA7pB1nu5TjoYgJumorYqtbEfADV9f
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.89.47/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/192.168.48.1/tcp/4001
ipfs                | Swarm listening on /ip4/51.210.39.160/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/51.210.39.160/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...New bootstrapping peer joined
service             | 
service             | Received bootstrap peer id: 12D3KooWANWKNXK3pEWzJYjA7pB1nu5TjoYgJumorYqtbEfADV9f
service             | I am the bootstrap peer
service             | Send my peer ID: 12D3KooWANWKNXK3pEWzJYjA7pB1nu5TjoYgJumorYqtbEfADV9f
service             | Could not publish files...
service             | failed to find any peer in table
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWANWKNXK3pEWzJYjA7pB1nu5TjoYgJumorYqtbEfADV9f
service             | INFO:     127.0.0.1:34186 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34186 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34190 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34190 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34194 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34194 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34198 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34198 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34200 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34200 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34202 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34202 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34204 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34204 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34206 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34206 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34208 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34208 - "GET /metrics/ HTTP/1.1" 200 OK
service             | UPLOAD EXCEPTION: Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | INFO:     127.0.0.1:34212 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_10 HTTP/1.1" 200 OK
service             | Could not publish files...
service             | Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | Could not publish files...
service             | Unable to write to value log file: "/data/ipfs/badgerds/000039.vlog": write /data/ipfs/badgerds/000039.vlog: no space left on device
service             | Could not publish files...
