Time start: 2022-03-23 11:24:48
Time end: 2022-03-23 11:30:00
Duration: 0:05:12.734823

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:24.59: Starting 16KB benchmark
client              | 11:24.59: Creating client interface
client              | 11:24.59: Preparing run 1
client              | 11:24.59: Download file is /tmp/files/16KB_1
client              | 11:24.59: Running garbage collector
client              | 11:24.59: Sleeping for 30.0 seconds
client              | 11:25.29: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:52756 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 11:25.29: Finished
client              | 11:25.29: Collecting metrics from service
service             | INFO:     127.0.0.1:52756 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:25.29: Deleting downloaded file /tmp/files/16KB_1
client              | 11:25.29: Ending run 1
client              | 11:25.29: Preparing run 2
client              | 11:25.29: Download file is /tmp/files/16KB_2
client              | 11:25.29: Running garbage collector
client              | 11:25.29: Sleeping for 30.0 seconds
client              | 11:25.59: Starting
service             | INFO:     127.0.0.1:52766 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 11:25.59: Finished
client              | 11:25.59: Collecting metrics from service
service             | INFO:     127.0.0.1:52766 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:25.59: Deleting downloaded file /tmp/files/16KB_2
client              | 11:25.59: Ending run 2
client              | 11:25.59: Preparing run 3
client              | 11:25.59: Download file is /tmp/files/16KB_3
client              | 11:25.59: Running garbage collector
client              | 11:25.59: Sleeping for 30.0 seconds
client              | 11:26.29: Starting
service             | INFO:     127.0.0.1:52776 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 11:26.29: Finished
client              | 11:26.29: Collecting metrics from service
service             | INFO:     127.0.0.1:52776 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:26.29: Deleting downloaded file /tmp/files/16KB_3
client              | 11:26.29: Ending run 3
client              | 11:26.29: Preparing run 4
client              | 11:26.29: Download file is /tmp/files/16KB_4
client              | 11:26.29: Running garbage collector
client              | 11:26.29: Sleeping for 30.0 seconds
client              | 11:26.59: Starting
service             | INFO:     127.0.0.1:52794 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 11:26.59: Finished
client              | 11:26.59: Collecting metrics from service
service             | INFO:     127.0.0.1:52794 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:26.59: Deleting downloaded file /tmp/files/16KB_4
client              | 11:26.59: Ending run 4
client              | 11:26.59: Preparing run 5
client              | 11:26.59: Download file is /tmp/files/16KB_5
client              | 11:26.59: Running garbage collector
client              | 11:26.59: Sleeping for 30.0 seconds
client              | 11:27.29: Starting
service             | INFO:     127.0.0.1:52804 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 11:27.29: Finished
client              | 11:27.29: Collecting metrics from service
service             | INFO:     127.0.0.1:52804 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:27.29: Deleting downloaded file /tmp/files/16KB_5
client              | 11:27.29: Ending run 5
client              | 11:27.29: Preparing run 6
client              | 11:27.29: Download file is /tmp/files/16KB_6
client              | 11:27.29: Running garbage collector
client              | 11:27.29: Sleeping for 30.0 seconds
client              | 11:27.59: Starting
service             | INFO:     127.0.0.1:52814 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 11:27.59: Finished
client              | 11:27.59: Collecting metrics from service
service             | INFO:     127.0.0.1:52814 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:27.59: Deleting downloaded file /tmp/files/16KB_6
client              | 11:27.59: Ending run 6
client              | 11:27.59: Preparing run 7
client              | 11:27.59: Download file is /tmp/files/16KB_7
client              | 11:27.59: Running garbage collector
client              | 11:27.59: Sleeping for 30.0 seconds
client              | 11:28.29: Starting
service             | INFO:     127.0.0.1:52824 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 11:28.29: Finished
client              | 11:28.29: Collecting metrics from service
service             | INFO:     127.0.0.1:52824 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:28.29: Deleting downloaded file /tmp/files/16KB_7
client              | 11:28.29: Ending run 7
client              | 11:28.29: Preparing run 8
client              | 11:28.29: Download file is /tmp/files/16KB_8
client              | 11:28.29: Running garbage collector
client              | 11:28.29: Sleeping for 30.0 seconds
client              | 11:28.59: Starting
service             | INFO:     127.0.0.1:52834 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 11:28.59: Finished
client              | 11:28.59: Collecting metrics from service
service             | INFO:     127.0.0.1:52834 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:28.59: Deleting downloaded file /tmp/files/16KB_8
client              | 11:28.59: Ending run 8
client              | 11:28.59: Preparing run 9
client              | 11:28.59: Download file is /tmp/files/16KB_9
client              | 11:28.59: Running garbage collector
client              | 11:28.59: Sleeping for 30.0 seconds
client              | 11:29.29: Starting
service             | INFO:     127.0.0.1:52844 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 11:29.29: Finished
client              | 11:29.29: Collecting metrics from service
service             | INFO:     127.0.0.1:52844 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:29.29: Deleting downloaded file /tmp/files/16KB_9
client              | 11:29.29: Ending run 9
client              | 11:29.29: Preparing run 10
client              | 11:29.29: Download file is /tmp/files/16KB_10
client              | 11:29.29: Running garbage collector
client              | 11:29.29: Sleeping for 30.0 seconds
client              | 11:29.59: Starting
service             | INFO:     127.0.0.1:52854 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 11:29.59: Finished
client              | 11:29.59: Collecting metrics from service
service             | INFO:     127.0.0.1:52854 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:29.59: Deleting downloaded file /tmp/files/16KB_10
client              | 11:29.59: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
