Time start: 2022-03-17 11:33:23
Time end: 2022-03-17 11:43:48
Duration: 0:10:25.204683

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
23a22100e794ab42fbc3d090a62a3c9c781448239eacc5b5cbc37eff73ff27ce

Total reclaimed space: 84.82kB
Recreating service ... 
ipfs is up-to-date
Creating client    ... 
Creating client    ... done
Recreating service ... done
Attaching to ipfs, client, service
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWCyhPSEsNKKvdkv2aNywjyxt4hLPF1qATkoX4CT8TUY65
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.85.159/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Could not contact peer to acquire bootstrap peer ID
service             | [Errno 111] Connection refused
service             | Connected to bootstrap peer...
service             | New bootstrapping peer joined
service             | Received bootstrap peer id: 12D3KooWCyhPSEsNKKvdkv2aNywjyxt4hLPF1qATkoX4CT8TUY65
service             | I am the bootstrap peer
service             | Send my peer ID: 12D3KooWCyhPSEsNKKvdkv2aNywjyxt4hLPF1qATkoX4CT8TUY65
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | INFO:     127.0.0.1:39904 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39904 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39906 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39906 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39910 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39910 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39918 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39918 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39922 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39922 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39928 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39928 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39932 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39932 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39940 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39940 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39948 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39948 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39954 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39954 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:33.29: Connecting to IPFS daemon
client              | 11:33.29: Connected to IPFS daemon, peer ID is 12D3KooWCyhPSEsNKKvdkv2aNywjyxt4hLPF1qATkoX4CT8TUY65
client              | 11:33.29: Connecting to upload script runner
client              | 11:33.29: Sending peer ID
client              | 11:33.29: Waiting for signal to start downloading
client              | 11:33.35: Starting 1KB benchmark
client              | 11:33.35: Creating client interface
client              | 11:33.35: Preparing run 1
client              | 11:33.35: Creating file /tmp/files/1KB_1
client              | 11:33.35: Running garbage collector
client              | 11:33.35: Sleeping for 30.0 seconds
client              | 11:34.05: Starting
