Time start: 2022-04-21 13:06:08
Time end: 2022-04-21 13:09:10
Duration: 0:03:01.691284

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4096
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:06.09: Connected to FTP server at 51.210.39.160
client              | 13:06.09: Preparing run 1
client              | 13:06.09: Creating file /tmp/files/4KB_1
client              | 13:06.09: Upload file name is 4KB_1
client              | 13:06.09: Running garbage collector
client              | 13:06.09: Sleeping for 30.0 seconds
client              | 13:06.39: Starting
client              | 13:06.39: Finished
client              | 13:06.39: Deleting created file /tmp/files/4KB_1
client              | 13:06.39: Ending run 1
client              | 13:06.39: Preparing run 2
client              | 13:06.39: Creating file /tmp/files/4KB_2
client              | 13:06.39: Upload file name is 4KB_2
client              | 13:06.39: Running garbage collector
client              | 13:06.39: Sleeping for 30.0 seconds
client              | 13:07.09: Starting
client              | 13:07.09: Finished
client              | 13:07.09: Deleting created file /tmp/files/4KB_2
client              | 13:07.09: Ending run 2
client              | 13:07.09: Preparing run 3
client              | 13:07.09: Creating file /tmp/files/4KB_3
client              | 13:07.09: Upload file name is 4KB_3
client              | 13:07.09: Running garbage collector
client              | 13:07.09: Sleeping for 30.0 seconds
client              | 13:07.39: Starting
client              | 13:07.39: Finished
client              | 13:07.39: Deleting created file /tmp/files/4KB_3
client              | 13:07.39: Ending run 3
client              | 13:07.39: Preparing run 4
client              | 13:07.39: Creating file /tmp/files/4KB_4
client              | 13:07.39: Upload file name is 4KB_4
client              | 13:07.39: Running garbage collector
client              | 13:07.39: Sleeping for 30.0 seconds
client              | 13:08.09: Starting
client              | 13:08.09: Finished
client              | 13:08.09: Deleting created file /tmp/files/4KB_4
client              | 13:08.09: Ending run 4
client              | 13:08.09: Preparing run 5
client              | 13:08.09: Creating file /tmp/files/4KB_5
client              | 13:08.09: Upload file name is 4KB_5
client              | 13:08.09: Running garbage collector
client              | 13:08.09: Sleeping for 30.0 seconds
client              | 13:08.39: Starting
client              | 13:08.39: Finished
client              | 13:08.39: Deleting created file /tmp/files/4KB_5
client              | 13:08.39: Ending run 5
client              | 13:08.39: Preparing run 6
client              | 13:08.39: Creating file /tmp/files/4KB_6
client              | 13:08.39: Upload file name is 4KB_6
client              | 13:08.39: Running garbage collector
client              | 13:08.39: Sleeping for 30.0 seconds
client              | 13:09.09: Starting
client              | 13:09.09: Finished
client              | 13:09.09: Deleting created file /tmp/files/4KB_6
client              | 13:09.09: Ending run 6
client              | 13:09.09: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
