Time start: 2022-04-21 13:34:32
Time end: 2022-04-21 13:37:34
Duration: 0:03:01.821541

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 1048576
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 13:34.33: Connected to FTP server at 51.210.39.160
client              | 13:34.33: Preparing run 1
client              | 13:34.33: Download file name is 1MB_1
client              | 13:34.33: Output location is /tmp/files/1MB_1
client              | 13:34.33: Running garbage collector
client              | 13:34.33: Sleeping for 30.0 seconds
client              | 13:35.03: Starting
client              | 13:35.03: Finished
client              | 13:35.03: Deleting downloaded file /tmp/files/1MB_1
client              | 13:35.03: Ending run 1
client              | 13:35.03: Preparing run 2
client              | 13:35.03: Download file name is 1MB_2
client              | 13:35.03: Output location is /tmp/files/1MB_2
client              | 13:35.03: Running garbage collector
client              | 13:35.03: Sleeping for 30.0 seconds
client              | 13:35.33: Starting
client              | 13:35.33: Finished
client              | 13:35.33: Deleting downloaded file /tmp/files/1MB_2
client              | 13:35.33: Ending run 2
client              | 13:35.33: Preparing run 3
client              | 13:35.33: Download file name is 1MB_3
client              | 13:35.33: Output location is /tmp/files/1MB_3
client              | 13:35.33: Running garbage collector
client              | 13:35.33: Sleeping for 30.0 seconds
client              | 13:36.03: Starting
client              | 13:36.03: Finished
client              | 13:36.03: Deleting downloaded file /tmp/files/1MB_3
client              | 13:36.03: Ending run 3
client              | 13:36.03: Preparing run 4
client              | 13:36.03: Download file name is 1MB_4
client              | 13:36.03: Output location is /tmp/files/1MB_4
client              | 13:36.03: Running garbage collector
client              | 13:36.03: Sleeping for 30.0 seconds
client              | 13:36.33: Starting
client              | 13:36.33: Finished
client              | 13:36.33: Deleting downloaded file /tmp/files/1MB_4
client              | 13:36.33: Ending run 4
client              | 13:36.33: Preparing run 5
client              | 13:36.33: Download file name is 1MB_5
client              | 13:36.33: Output location is /tmp/files/1MB_5
client              | 13:36.33: Running garbage collector
client              | 13:36.33: Sleeping for 30.0 seconds
client              | 13:37.03: Starting
client              | 13:37.03: Finished
client              | 13:37.03: Deleting downloaded file /tmp/files/1MB_5
client              | 13:37.03: Ending run 5
client              | 13:37.03: Preparing run 6
client              | 13:37.03: Download file name is 1MB_6
client              | 13:37.03: Output location is /tmp/files/1MB_6
client              | 13:37.03: Running garbage collector
client              | 13:37.03: Sleeping for 30.0 seconds
client              | 13:37.33: Starting
client              | 13:37.33: Finished
client              | 13:37.33: Deleting downloaded file /tmp/files/1MB_6
client              | 13:37.33: Ending run 6
client              | 13:37.33: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
