Time start: 2022-04-19 10:32:34
Time end: 2022-04-19 10:38:53
Duration: 0:06:18.894534

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_download_setup.yml
Script: performance/transfer_ipfs_download.py
Environment vars:
SCRIPT: performance/transfer_ipfs_download.py
PEER_ID: 12D3KooWBq9F3o7K2XaiDde8w1WHBNwXPP4p8W7VCSWRMkWcyrf2
BOOT_ADDRESS: 146.59.206.127
FILE_SIZE: 65536
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating client  ... done
Creating ipfs    ... done
Creating service ... done
Attaching to client, ipfs, service
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWQxpDHHhuTKgkNuBp1C7Q8wBxU9FRVAA9bNiXgt6F2jwU
ipfs                | initializing IPFS node at /data/ipfs
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7f2b50efaf40>: Failed to establish a new connection: [Errno 111] Connection refused'))
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | added /ip4/146.59.206.127/tcp/4001/p2p/12D3KooWBq9F3o7K2XaiDde8w1WHBNwXPP4p8W7VCSWRMkWcyrf2
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.85.159/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.192.105/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...
service             | Received bootstrap peer id: 12D3KooWBq9F3o7K2XaiDde8w1WHBNwXPP4p8W7VCSWRMkWcyrf2
service             | /ip4/146.59.206.127/tcp/4001/p2p/12D3KooWBq9F3o7K2XaiDde8w1WHBNwXPP4p8W7VCSWRMkWcyrf2
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | INFO:     127.0.0.1:47986 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47986 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47988 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47988 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47994 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47994 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47998 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:47998 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48002 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48002 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48008 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:48008 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:32.41: Connecting to download script runner
client              | 10:32.41: Waiting for finish upload signal
client              | 10:35.42: Starting 64KB benchmark
client              | 10:35.42: Creating client interface
client              | 10:35.42: Preparing run 1
client              | 10:35.42: Download file name is /tmp/files/64KB_1
client              | 10:35.42: Running garbage collector
client              | 10:35.42: Sleeping for 30.0 seconds
client              | 10:36.12: Starting
client              | 10:36.12: Finished
client              | 10:36.12: Collecting metrics from service
client              | 10:36.12: Deleting downloaded file /tmp/files/64KB_1
client              | 10:36.12: Ending run 1
client              | 10:36.12: Preparing run 2
client              | 10:36.12: Download file name is /tmp/files/64KB_2
client              | 10:36.12: Running garbage collector
client              | 10:36.12: Sleeping for 30.0 seconds
client              | 10:36.42: Starting
client              | 10:36.42: Finished
client              | 10:36.42: Collecting metrics from service
client              | 10:36.42: Deleting downloaded file /tmp/files/64KB_2
client              | 10:36.42: Ending run 2
client              | 10:36.42: Preparing run 3
client              | 10:36.42: Download file name is /tmp/files/64KB_3
client              | 10:36.42: Running garbage collector
client              | 10:36.42: Sleeping for 30.0 seconds
client              | 10:37.12: Starting
client              | 10:37.12: Finished
