Time start: 2022-03-23 20:22:44
Time end: 2022-03-23 20:29:25
Duration: 0:06:40.791385

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 20:22.55: Starting 256MB benchmark
client              | 20:22.55: Creating client interface
client              | 20:22.55: Preparing run 1
client              | 20:22.55: Download file is /tmp/files/256MB_1
client              | 20:22.55: Running garbage collector
client              | 20:22.55: Sleeping for 30.0 seconds
client              | 20:23.25: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:41194 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 20:23.34: Finished
client              | 20:23.34: Collecting metrics from service
service             | INFO:     127.0.0.1:41194 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:23.34: Deleting downloaded file /tmp/files/256MB_1
client              | 20:23.34: Ending run 1
client              | 20:23.34: Preparing run 2
client              | 20:23.34: Download file is /tmp/files/256MB_2
client              | 20:23.34: Running garbage collector
client              | 20:23.34: Sleeping for 30.0 seconds
client              | 20:24.04: Starting
service             | INFO:     127.0.0.1:41204 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 20:24.13: Finished
client              | 20:24.13: Collecting metrics from service
service             | INFO:     127.0.0.1:41204 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:24.13: Deleting downloaded file /tmp/files/256MB_2
client              | 20:24.13: Ending run 2
client              | 20:24.13: Preparing run 3
client              | 20:24.13: Download file is /tmp/files/256MB_3
client              | 20:24.13: Running garbage collector
client              | 20:24.13: Sleeping for 30.0 seconds
client              | 20:24.43: Starting
service             | INFO:     127.0.0.1:41214 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 20:24.52: Finished
client              | 20:24.52: Collecting metrics from service
service             | INFO:     127.0.0.1:41214 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:24.52: Deleting downloaded file /tmp/files/256MB_3
client              | 20:24.52: Ending run 3
client              | 20:24.52: Preparing run 4
client              | 20:24.52: Download file is /tmp/files/256MB_4
client              | 20:24.52: Running garbage collector
client              | 20:24.52: Sleeping for 30.0 seconds
client              | 20:25.22: Starting
service             | INFO:     127.0.0.1:41224 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 20:25.31: Finished
client              | 20:25.31: Collecting metrics from service
service             | INFO:     127.0.0.1:41224 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:25.31: Deleting downloaded file /tmp/files/256MB_4
client              | 20:25.31: Ending run 4
client              | 20:25.31: Preparing run 5
client              | 20:25.31: Download file is /tmp/files/256MB_5
client              | 20:25.31: Running garbage collector
client              | 20:25.31: Sleeping for 30.0 seconds
client              | 20:26.01: Starting
service             | INFO:     127.0.0.1:41234 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 20:26.10: Finished
client              | 20:26.10: Collecting metrics from service
client              | 20:26.10: Deleting downloaded file /tmp/files/256MB_5
service             | INFO:     127.0.0.1:41234 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:26.10: Ending run 5
client              | 20:26.10: Preparing run 6
client              | 20:26.10: Download file is /tmp/files/256MB_6
client              | 20:26.10: Running garbage collector
client              | 20:26.10: Sleeping for 30.0 seconds
client              | 20:26.40: Starting
service             | INFO:     127.0.0.1:41244 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 20:26.49: Finished
client              | 20:26.49: Collecting metrics from service
service             | INFO:     127.0.0.1:41244 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:26.49: Deleting downloaded file /tmp/files/256MB_6
client              | 20:26.49: Ending run 6
client              | 20:26.49: Preparing run 7
client              | 20:26.49: Download file is /tmp/files/256MB_7
client              | 20:26.49: Running garbage collector
client              | 20:26.49: Sleeping for 30.0 seconds
client              | 20:27.19: Starting
service             | INFO:     127.0.0.1:41254 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 20:27.27: Finished
client              | 20:27.27: Collecting metrics from service
service             | INFO:     127.0.0.1:41254 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:27.27: Deleting downloaded file /tmp/files/256MB_7
client              | 20:27.28: Ending run 7
client              | 20:27.28: Preparing run 8
client              | 20:27.28: Download file is /tmp/files/256MB_8
client              | 20:27.28: Running garbage collector
client              | 20:27.28: Sleeping for 30.0 seconds
client              | 20:27.58: Starting
service             | INFO:     127.0.0.1:41264 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 20:28.06: Finished
client              | 20:28.06: Collecting metrics from service
service             | INFO:     127.0.0.1:41264 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:28.06: Deleting downloaded file /tmp/files/256MB_8
client              | 20:28.06: Ending run 8
client              | 20:28.06: Preparing run 9
client              | 20:28.06: Download file is /tmp/files/256MB_9
client              | 20:28.06: Running garbage collector
client              | 20:28.06: Sleeping for 30.0 seconds
client              | 20:28.36: Starting
service             | INFO:     127.0.0.1:41274 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 20:28.45: Finished
client              | 20:28.45: Collecting metrics from service
service             | INFO:     127.0.0.1:41274 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:28.45: Deleting downloaded file /tmp/files/256MB_9
client              | 20:28.45: Ending run 9
client              | 20:28.45: Preparing run 10
client              | 20:28.45: Download file is /tmp/files/256MB_10
client              | 20:28.45: Running garbage collector
client              | 20:28.45: Sleeping for 30.0 seconds
client              | 20:29.15: Starting
service             | INFO:     127.0.0.1:41284 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 20:29.24: Finished
client              | 20:29.24: Collecting metrics from service
service             | INFO:     127.0.0.1:41284 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:29.24: Deleting downloaded file /tmp/files/256MB_10
client              | 20:29.24: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
