Time start: 2022-03-17 16:17:59
Time end: 2022-03-17 16:37:50
Duration: 0:19:50.853727

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 146.59.192.105
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 16:18.00: Connected to FTP server at 146.59.192.105
client              | 16:18.00: Preparing run 1
client              | 16:18.00: Creating file /tmp/files/2048MB_1
client              | 16:18.19: Upload file name is 2048MB_1
client              | 16:18.19: Running garbage collector
client              | 16:18.19: Sleeping for 30.0 seconds
client              | 16:18.49: Starting
client              | 16:20.00: Finished
client              | 16:20.00: Deleting created file /tmp/files/2048MB_1
client              | 16:20.00: Ending run 1
client              | 16:20.00: Preparing run 2
client              | 16:20.00: Creating file /tmp/files/2048MB_2
client              | 16:20.18: Upload file name is 2048MB_2
client              | 16:20.18: Running garbage collector
client              | 16:20.18: Sleeping for 30.0 seconds
client              | 16:20.48: Starting
client              | 16:22.00: Finished
client              | 16:22.00: Deleting created file /tmp/files/2048MB_2
client              | 16:22.01: Ending run 2
client              | 16:22.01: Preparing run 3
client              | 16:22.01: Creating file /tmp/files/2048MB_3
client              | 16:22.18: Upload file name is 2048MB_3
client              | 16:22.18: Running garbage collector
client              | 16:22.18: Sleeping for 30.0 seconds
client              | 16:22.48: Starting
client              | 16:23.59: Finished
client              | 16:23.59: Deleting created file /tmp/files/2048MB_3
client              | 16:24.00: Ending run 3
client              | 16:24.00: Preparing run 4
client              | 16:24.00: Creating file /tmp/files/2048MB_4
client              | 16:24.16: Upload file name is 2048MB_4
client              | 16:24.16: Running garbage collector
client              | 16:24.16: Sleeping for 30.0 seconds
client              | 16:24.46: Starting
client              | 16:25.58: Finished
client              | 16:25.58: Deleting created file /tmp/files/2048MB_4
client              | 16:25.58: Ending run 4
client              | 16:25.58: Preparing run 5
client              | 16:25.58: Creating file /tmp/files/2048MB_5
client              | 16:26.15: Upload file name is 2048MB_5
client              | 16:26.15: Running garbage collector
client              | 16:26.15: Sleeping for 30.0 seconds
client              | 16:26.45: Starting
client              | 16:27.57: Finished
client              | 16:27.57: Deleting created file /tmp/files/2048MB_5
client              | 16:27.57: Ending run 5
client              | 16:27.57: Preparing run 6
client              | 16:27.57: Creating file /tmp/files/2048MB_6
client              | 16:28.14: Upload file name is 2048MB_6
client              | 16:28.14: Running garbage collector
client              | 16:28.14: Sleeping for 30.0 seconds
client              | 16:28.44: Starting
client              | 16:29.55: Finished
client              | 16:29.55: Deleting created file /tmp/files/2048MB_6
client              | 16:29.56: Ending run 6
client              | 16:29.56: Preparing run 7
client              | 16:29.56: Creating file /tmp/files/2048MB_7
client              | 16:30.12: Upload file name is 2048MB_7
client              | 16:30.12: Running garbage collector
client              | 16:30.12: Sleeping for 30.0 seconds
client              | 16:30.42: Starting
client              | 16:31.53: Finished
client              | 16:31.53: Deleting created file /tmp/files/2048MB_7
client              | 16:31.54: Ending run 7
client              | 16:31.54: Preparing run 8
client              | 16:31.54: Creating file /tmp/files/2048MB_8
client              | 16:32.10: Upload file name is 2048MB_8
client              | 16:32.10: Running garbage collector
client              | 16:32.10: Sleeping for 30.0 seconds
client              | 16:32.40: Starting
client              | 16:33.52: Finished
client              | 16:33.52: Deleting created file /tmp/files/2048MB_8
client              | 16:33.52: Ending run 8
client              | 16:33.52: Preparing run 9
client              | 16:33.52: Creating file /tmp/files/2048MB_9
client              | 16:34.09: Upload file name is 2048MB_9
client              | 16:34.09: Running garbage collector
client              | 16:34.09: Sleeping for 30.0 seconds
client              | 16:34.39: Starting
client              | 16:35.50: Finished
client              | 16:35.50: Deleting created file /tmp/files/2048MB_9
client              | 16:35.51: Ending run 9
client              | 16:35.51: Preparing run 10
client              | 16:35.51: Creating file /tmp/files/2048MB_10
client              | 16:36.07: Upload file name is 2048MB_10
client              | 16:36.07: Running garbage collector
client              | 16:36.07: Sleeping for 30.0 seconds
client              | 16:36.37: Starting
client              | 16:37.49: Finished
client              | 16:37.49: Deleting created file /tmp/files/2048MB_10
client              | 16:37.49: Ending run 10
client              | 16:37.49: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
