Time start: 2022-03-23 08:09:47
Time end: 2022-03-23 08:15:00
Duration: 0:05:13.155782

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:09.58: Starting 4KB benchmark
client              | 08:09.58: Creating client interface
client              | 08:09.58: Preparing run 1
client              | 08:09.58: Creating file /tmp/files/4KB_1
client              | 08:09.58: Running garbage collector
client              | 08:09.58: Sleeping for 30.0 seconds
client              | 08:10.28: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34060 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 08:10.28: Finished
client              | 08:10.28: Collecting metrics from service
service             | INFO:     127.0.0.1:34060 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:10.28: Deleting created file /tmp/files/4KB_1
client              | 08:10.28: Ending run 1
client              | 08:10.28: Preparing run 2
client              | 08:10.28: Creating file /tmp/files/4KB_2
client              | 08:10.28: Running garbage collector
client              | 08:10.28: Sleeping for 30.0 seconds
client              | 08:10.58: Starting
service             | INFO:     127.0.0.1:34080 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 08:10.58: Finished
client              | 08:10.58: Collecting metrics from service
service             | INFO:     127.0.0.1:34080 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:10.58: Deleting created file /tmp/files/4KB_2
client              | 08:10.58: Ending run 2
client              | 08:10.58: Preparing run 3
client              | 08:10.58: Creating file /tmp/files/4KB_3
client              | 08:10.58: Running garbage collector
client              | 08:10.58: Sleeping for 30.0 seconds
client              | 08:11.28: Starting
service             | INFO:     127.0.0.1:34122 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 08:11.28: Finished
client              | 08:11.28: Collecting metrics from service
client              | 08:11.28: Deleting created file /tmp/files/4KB_3
client              | 08:11.28: Ending run 3
client              | 08:11.28: Preparing run 4
client              | 08:11.28: Creating file /tmp/files/4KB_4
service             | INFO:     127.0.0.1:34122 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:11.28: Running garbage collector
client              | 08:11.28: Sleeping for 30.0 seconds
client              | 08:11.58: Starting
service             | INFO:     127.0.0.1:34146 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 08:11.58: Finished
client              | 08:11.58: Collecting metrics from service
service             | INFO:     127.0.0.1:34146 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:11.58: Deleting created file /tmp/files/4KB_4
client              | 08:11.58: Ending run 4
client              | 08:11.58: Preparing run 5
client              | 08:11.58: Creating file /tmp/files/4KB_5
client              | 08:11.58: Running garbage collector
client              | 08:11.58: Sleeping for 30.0 seconds
client              | 08:12.28: Starting
service             | INFO:     127.0.0.1:34166 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 08:12.28: Finished
client              | 08:12.28: Collecting metrics from service
service             | INFO:     127.0.0.1:34166 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:12.28: Deleting created file /tmp/files/4KB_5
client              | 08:12.28: Ending run 5
client              | 08:12.28: Preparing run 6
client              | 08:12.28: Creating file /tmp/files/4KB_6
client              | 08:12.28: Running garbage collector
client              | 08:12.28: Sleeping for 30.0 seconds
client              | 08:12.58: Starting
service             | INFO:     127.0.0.1:34184 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 08:12.58: Finished
client              | 08:12.58: Collecting metrics from service
service             | INFO:     127.0.0.1:34184 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:12.58: Deleting created file /tmp/files/4KB_6
client              | 08:12.58: Ending run 6
client              | 08:12.58: Preparing run 7
client              | 08:12.58: Creating file /tmp/files/4KB_7
client              | 08:12.58: Running garbage collector
client              | 08:12.58: Sleeping for 30.0 seconds
client              | 08:13.28: Starting
service             | INFO:     127.0.0.1:34202 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 08:13.29: Finished
client              | 08:13.29: Collecting metrics from service
service             | INFO:     127.0.0.1:34202 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:13.29: Deleting created file /tmp/files/4KB_7
client              | 08:13.29: Ending run 7
client              | 08:13.29: Preparing run 8
client              | 08:13.29: Creating file /tmp/files/4KB_8
client              | 08:13.29: Running garbage collector
client              | 08:13.29: Sleeping for 30.0 seconds
client              | 08:13.59: Starting
service             | INFO:     127.0.0.1:34220 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 08:13.59: Finished
client              | 08:13.59: Collecting metrics from service
service             | INFO:     127.0.0.1:34220 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:13.59: Deleting created file /tmp/files/4KB_8
client              | 08:13.59: Ending run 8
client              | 08:13.59: Preparing run 9
client              | 08:13.59: Creating file /tmp/files/4KB_9
client              | 08:13.59: Running garbage collector
client              | 08:13.59: Sleeping for 30.0 seconds
client              | 08:14.29: Starting
service             | INFO:     127.0.0.1:34238 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 08:14.29: Finished
client              | 08:14.29: Collecting metrics from service
service             | INFO:     127.0.0.1:34238 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:14.29: Deleting created file /tmp/files/4KB_9
client              | 08:14.29: Ending run 9
client              | 08:14.29: Preparing run 10
client              | 08:14.29: Creating file /tmp/files/4KB_10
client              | 08:14.29: Running garbage collector
client              | 08:14.29: Sleeping for 30.0 seconds
client              | 08:14.59: Starting
service             | INFO:     127.0.0.1:34264 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 08:14.59: Finished
client              | 08:14.59: Collecting metrics from service
service             | INFO:     127.0.0.1:34264 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:14.59: Deleting created file /tmp/files/4KB_10
client              | 08:14.59: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
