Time start: 2022-03-19 14:08:21
Time end: 2022-03-19 14:18:50
Duration: 0:10:28.735329

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating ipfs    ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWA55cjp4jCEBNuDK1DT442yKqQBUuULRDy89LNu1VJ6xN
ipfs                | initializing IPFS node at /data/ipfs
service             | ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v0/version?stream-channels=true (Caused by NewConnectionError('<ipfshttpclient.requests_wrapper.HTTPConnection object at 0x7fd9f5f66f40>: Failed to establish a new connection: [Errno 111] Connection refused'))
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.89.47/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/51.210.39.160/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/51.210.39.160/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWA55cjp4jCEBNuDK1DT442yKqQBUuULRDy89LNu1VJ6xN
service             | 
service             | Received bootstrap peer id: 12D3KooWA55cjp4jCEBNuDK1DT442yKqQBUuULRDy89LNu1VJ6xN
service             | I am the bootstrap peer
service             | Could not publish files...
service             | failed to find any peer in table
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWA55cjp4jCEBNuDK1DT442yKqQBUuULRDy89LNu1VJ6xN
service             | INFO:     127.0.0.1:39274 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39274 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39278 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39278 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39284 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39284 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39286 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39286 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39288 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39288 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39292 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39292 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39296 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39296 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39304 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39304 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39310 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39310 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39316 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:39316 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:08.29: Connecting to IPFS daemon
client              | 14:08.29: Connected to IPFS daemon, peer ID is 12D3KooWA55cjp4jCEBNuDK1DT442yKqQBUuULRDy89LNu1VJ6xN
client              | 14:08.29: Connecting to upload script runner
client              | 14:08.29: Sending peer ID
