Time start: 2022-03-23 23:13:48
Time end: 2022-03-23 23:42:40
Duration: 0:28:52.000422

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 6442450944
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 23:13.59: Starting 6144MB benchmark
client              | 23:13.59: Creating client interface
client              | 23:13.59: Preparing run 1
client              | 23:13.59: Download file is /tmp/files/6144MB_1
client              | 23:13.59: Running garbage collector
client              | 23:13.59: Sleeping for 30.0 seconds
client              | 23:14.29: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:42340 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_1 HTTP/1.1" 200 OK
client              | 23:18.00: Finished
client              | 23:18.00: Collecting metrics from service
service             | INFO:     127.0.0.1:42340 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:18.00: Deleting downloaded file /tmp/files/6144MB_1
client              | 23:18.00: Ending run 1
client              | 23:18.00: Preparing run 2
client              | 23:18.00: Download file is /tmp/files/6144MB_2
client              | 23:18.00: Running garbage collector
client              | 23:18.00: Sleeping for 30.0 seconds
client              | 23:18.30: Starting
service             | INFO:     127.0.0.1:42350 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_2 HTTP/1.1" 200 OK
client              | 23:22.01: Finished
client              | 23:22.01: Collecting metrics from service
service             | INFO:     127.0.0.1:42350 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:22.01: Deleting downloaded file /tmp/files/6144MB_2
client              | 23:22.02: Ending run 2
client              | 23:22.02: Preparing run 3
client              | 23:22.02: Download file is /tmp/files/6144MB_3
client              | 23:22.02: Running garbage collector
client              | 23:22.02: Sleeping for 30.0 seconds
client              | 23:22.32: Starting
service             | INFO:     127.0.0.1:42360 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_3 HTTP/1.1" 200 OK
client              | 23:26.02: Finished
client              | 23:26.02: Collecting metrics from service
service             | INFO:     127.0.0.1:42360 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:26.02: Deleting downloaded file /tmp/files/6144MB_3
client              | 23:26.03: Ending run 3
client              | 23:26.03: Preparing run 4
client              | 23:26.03: Download file is /tmp/files/6144MB_4
client              | 23:26.03: Running garbage collector
client              | 23:26.03: Sleeping for 30.0 seconds
client              | 23:26.33: Starting
service             | INFO:     127.0.0.1:42370 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_4 HTTP/1.1" 200 OK
client              | 23:30.04: Finished
client              | 23:30.04: Collecting metrics from service
service             | INFO:     127.0.0.1:42370 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:30.04: Deleting downloaded file /tmp/files/6144MB_4
client              | 23:30.05: Ending run 4
client              | 23:30.05: Preparing run 5
client              | 23:30.05: Download file is /tmp/files/6144MB_5
client              | 23:30.05: Running garbage collector
client              | 23:30.05: Sleeping for 30.0 seconds
client              | 23:30.35: Starting
service             | INFO:     127.0.0.1:42380 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_5 HTTP/1.1" 200 OK
client              | 23:34.05: Finished
client              | 23:34.05: Collecting metrics from service
service             | INFO:     127.0.0.1:42380 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:34.05: Deleting downloaded file /tmp/files/6144MB_5
client              | 23:34.06: Ending run 5
client              | 23:34.06: Preparing run 6
client              | 23:34.06: Download file is /tmp/files/6144MB_6
client              | 23:34.06: Running garbage collector
client              | 23:34.06: Sleeping for 30.0 seconds
client              | 23:34.36: Starting
service             | INFO:     127.0.0.1:42390 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_6 HTTP/1.1" 200 OK
client              | 23:38.07: Finished
client              | 23:38.07: Collecting metrics from service
service             | INFO:     127.0.0.1:42390 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:38.07: Deleting downloaded file /tmp/files/6144MB_6
client              | 23:38.07: Ending run 6
client              | 23:38.07: Preparing run 7
client              | 23:38.07: Download file is /tmp/files/6144MB_7
client              | 23:38.07: Running garbage collector
client              | 23:38.07: Sleeping for 30.0 seconds
client              | 23:38.38: Starting
service             | INFO:     127.0.0.1:42400 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_7 HTTP/1.1" 200 OK
client              | 23:42.08: Finished
client              | 23:42.08: Collecting metrics from service
service             | INFO:     127.0.0.1:42400 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:42.08: Deleting downloaded file /tmp/files/6144MB_7
client              | 23:42.09: Ending run 7
client              | 23:42.09: Preparing run 8
client              | 23:42.09: Download file is /tmp/files/6144MB_8
client              | 23:42.09: Running garbage collector
client              | 23:42.09: Sleeping for 30.0 seconds
client              | 23:42.39: Starting
service             | Remote resource: /tmp/files/6144MB_8 not found
service             | INFO:     127.0.0.1:42410 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_8 HTTP/1.1" 200 OK
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_webdav_download.py", line 39, in <module>
client              |     raise Exception("Failed to download the file")
client              | Exception: Failed to download the file
client exited with code 1
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
