Time start: 2022-03-23 20:53:15
Time end: 2022-03-23 21:13:08
Duration: 0:19:53.524835

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 20:53.26: Starting 2048MB benchmark
client              | 20:53.26: Creating client interface
client              | 20:53.26: Preparing run 1
client              | 20:53.26: Creating file /tmp/files/2048MB_1
client              | 20:53.43: Running garbage collector
client              | 20:53.43: Sleeping for 30.0 seconds
client              | 20:54.13: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:41590 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
client              | 20:55.24: Finished
client              | 20:55.24: Collecting metrics from service
service             | INFO:     127.0.0.1:41590 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:55.24: Deleting created file /tmp/files/2048MB_1
client              | 20:55.24: Ending run 1
client              | 20:55.24: Preparing run 2
client              | 20:55.24: Creating file /tmp/files/2048MB_2
client              | 20:55.41: Running garbage collector
client              | 20:55.41: Sleeping for 30.0 seconds
client              | 20:56.11: Starting
service             | INFO:     127.0.0.1:41608 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
client              | 20:57.21: Finished
client              | 20:57.21: Collecting metrics from service
service             | INFO:     127.0.0.1:41608 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:57.21: Deleting created file /tmp/files/2048MB_2
client              | 20:57.22: Ending run 2
client              | 20:57.22: Preparing run 3
client              | 20:57.22: Creating file /tmp/files/2048MB_3
client              | 20:57.39: Running garbage collector
client              | 20:57.39: Sleeping for 30.0 seconds
client              | 20:58.09: Starting
service             | INFO:     127.0.0.1:41626 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
client              | 20:59.19: Finished
client              | 20:59.19: Collecting metrics from service
service             | INFO:     127.0.0.1:41626 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:59.19: Deleting created file /tmp/files/2048MB_3
client              | 20:59.19: Ending run 3
client              | 20:59.19: Preparing run 4
client              | 20:59.19: Creating file /tmp/files/2048MB_4
client              | 20:59.36: Running garbage collector
client              | 20:59.36: Sleeping for 30.0 seconds
client              | 21:00.06: Starting
service             | INFO:     127.0.0.1:41644 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
client              | 21:01.16: Finished
client              | 21:01.16: Collecting metrics from service
service             | INFO:     127.0.0.1:41644 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:01.16: Deleting created file /tmp/files/2048MB_4
client              | 21:01.17: Ending run 4
client              | 21:01.17: Preparing run 5
client              | 21:01.17: Creating file /tmp/files/2048MB_5
client              | 21:01.34: Running garbage collector
client              | 21:01.34: Sleeping for 30.0 seconds
client              | 21:02.04: Starting
service             | INFO:     127.0.0.1:41662 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
client              | 21:03.14: Finished
client              | 21:03.14: Collecting metrics from service
service             | INFO:     127.0.0.1:41662 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:03.14: Deleting created file /tmp/files/2048MB_5
client              | 21:03.15: Ending run 5
client              | 21:03.15: Preparing run 6
client              | 21:03.15: Creating file /tmp/files/2048MB_6
client              | 21:03.32: Running garbage collector
client              | 21:03.32: Sleeping for 30.0 seconds
client              | 21:04.02: Starting
service             | INFO:     127.0.0.1:41680 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
client              | 21:05.12: Finished
client              | 21:05.12: Collecting metrics from service
service             | INFO:     127.0.0.1:41680 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:05.12: Deleting created file /tmp/files/2048MB_6
client              | 21:05.13: Ending run 6
client              | 21:05.13: Preparing run 7
client              | 21:05.13: Creating file /tmp/files/2048MB_7
client              | 21:05.30: Running garbage collector
client              | 21:05.30: Sleeping for 30.0 seconds
client              | 21:06.00: Starting
service             | INFO:     127.0.0.1:41698 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
client              | 21:07.10: Finished
client              | 21:07.10: Collecting metrics from service
service             | INFO:     127.0.0.1:41698 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:07.10: Deleting created file /tmp/files/2048MB_7
client              | 21:07.10: Ending run 7
client              | 21:07.10: Preparing run 8
client              | 21:07.10: Creating file /tmp/files/2048MB_8
client              | 21:07.29: Running garbage collector
client              | 21:07.29: Sleeping for 30.0 seconds
client              | 21:07.59: Starting
service             | INFO:     127.0.0.1:41716 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
client              | 21:09.09: Finished
client              | 21:09.09: Collecting metrics from service
service             | INFO:     127.0.0.1:41716 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:09.09: Deleting created file /tmp/files/2048MB_8
client              | 21:09.09: Ending run 8
client              | 21:09.09: Preparing run 9
client              | 21:09.09: Creating file /tmp/files/2048MB_9
client              | 21:09.28: Running garbage collector
client              | 21:09.28: Sleeping for 30.0 seconds
client              | 21:09.58: Starting
service             | INFO:     127.0.0.1:41734 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
client              | 21:11.08: Finished
client              | 21:11.08: Collecting metrics from service
service             | INFO:     127.0.0.1:41734 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:11.08: Deleting created file /tmp/files/2048MB_9
client              | 21:11.08: Ending run 9
client              | 21:11.08: Preparing run 10
client              | 21:11.08: Creating file /tmp/files/2048MB_10
client              | 21:11.26: Running garbage collector
client              | 21:11.26: Sleeping for 30.0 seconds
client              | 21:11.57: Starting
service             | INFO:     127.0.0.1:41752 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
client              | 21:13.07: Finished
client              | 21:13.07: Collecting metrics from service
service             | INFO:     127.0.0.1:41752 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:13.07: Deleting created file /tmp/files/2048MB_10
client              | 21:13.07: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
