Time start: 2022-03-19 16:09:11
Time end: 2022-03-19 16:37:56
Duration: 0:28:44.818843

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating ipfs ... 
Creating client ... 
Creating service ... 
Creating service ... done
Creating ipfs    ... done
Creating client  ... done
Attaching to service, ipfs, client
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWBXbfzwPuEHPJdJJSZYGVeRf5XAhtZrCRzsb83KvcNdbM
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.89.104/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Connected to bootstrap peer...New bootstrapping peer joined
service             | 
service             | Send my peer ID: 12D3KooWBXbfzwPuEHPJdJJSZYGVeRf5XAhtZrCRzsb83KvcNdbM
service             | Received bootstrap peer id: 12D3KooWBXbfzwPuEHPJdJJSZYGVeRf5XAhtZrCRzsb83KvcNdbM
service             | I am the bootstrap peer
service             | Could not publish files...
service             | failed to find any peer in table
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWBXbfzwPuEHPJdJJSZYGVeRf5XAhtZrCRzsb83KvcNdbM
service             | INFO:     127.0.0.1:59182 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59182 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59186 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59186 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59188 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59188 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59192 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59192 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59196 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59196 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59200 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59200 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59202 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59202 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59206 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59206 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59208 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59208 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59212 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59212 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 16:09.17: Connecting to IPFS daemon
client              | 16:09.17: Connected to IPFS daemon, peer ID is 12D3KooWBXbfzwPuEHPJdJJSZYGVeRf5XAhtZrCRzsb83KvcNdbM
client              | 16:09.17: Connecting to upload script runner
client              | 16:09.17: Sending peer ID
client              | 16:09.17: Waiting for signal to start downloading
client              | 16:09.23: Starting 2048MB benchmark
client              | 16:09.23: Creating client interface
client              | 16:09.23: Preparing run 1
client              | 16:09.23: Creating file /tmp/files/2048MB_1
client              | 16:09.41: Running garbage collector
