Time start: 2022-03-24 11:08:20
Time end: 2022-03-24 11:27:44
Duration: 0:19:23.844436

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.206.127:80
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:08.31: Starting 2048MB benchmark
client              | 11:08.31: Creating client interface
client              | 11:08.31: Preparing run 1
client              | 11:08.31: Creating file /tmp/files/2048MB_1
client              | 11:08.46: Running garbage collector
client              | 11:08.46: Sleeping for 30.0 seconds
client              | 11:09.16: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:36176 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
client              | 11:10.26: Finished
client              | 11:10.26: Collecting metrics from service
service             | INFO:     127.0.0.1:36176 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:10.26: Deleting created file /tmp/files/2048MB_1
client              | 11:10.27: Ending run 1
client              | 11:10.27: Preparing run 2
client              | 11:10.27: Creating file /tmp/files/2048MB_2
client              | 11:10.41: Running garbage collector
client              | 11:10.41: Sleeping for 30.0 seconds
client              | 11:11.11: Starting
service             | INFO:     127.0.0.1:36194 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
client              | 11:12.22: Finished
client              | 11:12.22: Collecting metrics from service
service             | INFO:     127.0.0.1:36194 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:12.22: Deleting created file /tmp/files/2048MB_2
client              | 11:12.22: Ending run 2
client              | 11:12.22: Preparing run 3
client              | 11:12.22: Creating file /tmp/files/2048MB_3
client              | 11:12.37: Running garbage collector
client              | 11:12.37: Sleeping for 30.0 seconds
client              | 11:13.07: Starting
service             | INFO:     127.0.0.1:36212 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
client              | 11:14.17: Finished
client              | 11:14.17: Collecting metrics from service
service             | INFO:     127.0.0.1:36212 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:14.17: Deleting created file /tmp/files/2048MB_3
client              | 11:14.17: Ending run 3
client              | 11:14.17: Preparing run 4
client              | 11:14.17: Creating file /tmp/files/2048MB_4
client              | 11:14.32: Running garbage collector
client              | 11:14.32: Sleeping for 30.0 seconds
client              | 11:15.02: Starting
service             | INFO:     127.0.0.1:36230 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
client              | 11:16.12: Finished
client              | 11:16.12: Collecting metrics from service
service             | INFO:     127.0.0.1:36230 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:16.12: Deleting created file /tmp/files/2048MB_4
client              | 11:16.12: Ending run 4
client              | 11:16.12: Preparing run 5
client              | 11:16.12: Creating file /tmp/files/2048MB_5
client              | 11:16.27: Running garbage collector
client              | 11:16.27: Sleeping for 30.0 seconds
client              | 11:16.57: Starting
service             | INFO:     127.0.0.1:36248 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
client              | 11:18.08: Finished
client              | 11:18.08: Collecting metrics from service
service             | INFO:     127.0.0.1:36248 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:18.08: Deleting created file /tmp/files/2048MB_5
client              | 11:18.08: Ending run 5
client              | 11:18.08: Preparing run 6
client              | 11:18.08: Creating file /tmp/files/2048MB_6
client              | 11:18.23: Running garbage collector
client              | 11:18.23: Sleeping for 30.0 seconds
client              | 11:18.53: Starting
service             | INFO:     127.0.0.1:36266 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
client              | 11:20.03: Finished
client              | 11:20.03: Collecting metrics from service
service             | INFO:     127.0.0.1:36266 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:20.03: Deleting created file /tmp/files/2048MB_6
client              | 11:20.03: Ending run 6
client              | 11:20.03: Preparing run 7
client              | 11:20.03: Creating file /tmp/files/2048MB_7
client              | 11:20.18: Running garbage collector
client              | 11:20.18: Sleeping for 30.0 seconds
client              | 11:20.48: Starting
service             | INFO:     127.0.0.1:36284 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
client              | 11:21.58: Finished
client              | 11:21.58: Collecting metrics from service
service             | INFO:     127.0.0.1:36284 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:21.58: Deleting created file /tmp/files/2048MB_7
client              | 11:21.58: Ending run 7
client              | 11:21.58: Preparing run 8
client              | 11:21.58: Creating file /tmp/files/2048MB_8
client              | 11:22.13: Running garbage collector
client              | 11:22.13: Sleeping for 30.0 seconds
client              | 11:22.43: Starting
service             | INFO:     127.0.0.1:36302 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
client              | 11:23.53: Finished
client              | 11:23.53: Collecting metrics from service
service             | INFO:     127.0.0.1:36302 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:23.53: Deleting created file /tmp/files/2048MB_8
client              | 11:23.54: Ending run 8
client              | 11:23.54: Preparing run 9
client              | 11:23.54: Creating file /tmp/files/2048MB_9
client              | 11:24.08: Running garbage collector
client              | 11:24.08: Sleeping for 30.0 seconds
client              | 11:24.38: Starting
service             | INFO:     127.0.0.1:36320 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
client              | 11:25.48: Finished
client              | 11:25.48: Collecting metrics from service
service             | INFO:     127.0.0.1:36320 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:25.48: Deleting created file /tmp/files/2048MB_9
client              | 11:25.48: Ending run 9
client              | 11:25.48: Preparing run 10
client              | 11:25.48: Creating file /tmp/files/2048MB_10
client              | 11:26.03: Running garbage collector
client              | 11:26.03: Sleeping for 30.0 seconds
client              | 11:26.33: Starting
service             | INFO:     127.0.0.1:36338 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
client              | 11:27.43: Finished
client              | 11:27.43: Collecting metrics from service
service             | INFO:     127.0.0.1:36338 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:27.43: Deleting created file /tmp/files/2048MB_10
client              | 11:27.43: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
