Time start: 2022-03-23 07:59:15
Time end: 2022-03-23 08:04:28
Duration: 0:05:13.545371

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Deleted Containers:
b1419317be9e8d5d16bb40676e53127cf1af576d5ee19c9c785fb2753ccc6d53

Total reclaimed space: 43.36kB
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 07:59.26: Starting 1KB benchmark
client              | 07:59.26: Creating client interface
client              | 07:59.26: Preparing run 1
client              | 07:59.26: Creating file /tmp/files/1KB_1
client              | 07:59.26: Running garbage collector
client              | 07:59.26: Sleeping for 30.0 seconds
client              | 07:59.56: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:33764 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
client              | 07:59.56: Finished
client              | 07:59.56: Collecting metrics from service
service             | INFO:     127.0.0.1:33764 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 07:59.56: Deleting created file /tmp/files/1KB_1
client              | 07:59.56: Ending run 1
client              | 07:59.56: Preparing run 2
client              | 07:59.56: Creating file /tmp/files/1KB_2
client              | 07:59.56: Running garbage collector
client              | 07:59.56: Sleeping for 30.0 seconds
client              | 08:00.26: Starting
service             | INFO:     127.0.0.1:33782 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
client              | 08:00.26: Finished
client              | 08:00.26: Collecting metrics from service
service             | INFO:     127.0.0.1:33782 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:00.26: Deleting created file /tmp/files/1KB_2
client              | 08:00.26: Ending run 2
client              | 08:00.26: Preparing run 3
client              | 08:00.26: Creating file /tmp/files/1KB_3
client              | 08:00.26: Running garbage collector
client              | 08:00.26: Sleeping for 30.0 seconds
client              | 08:00.56: Starting
service             | INFO:     127.0.0.1:33800 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
client              | 08:00.56: Finished
client              | 08:00.56: Collecting metrics from service
service             | INFO:     127.0.0.1:33800 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:00.56: Deleting created file /tmp/files/1KB_3
client              | 08:00.56: Ending run 3
client              | 08:00.56: Preparing run 4
client              | 08:00.56: Creating file /tmp/files/1KB_4
client              | 08:00.56: Running garbage collector
client              | 08:00.57: Sleeping for 30.0 seconds
client              | 08:01.27: Starting
service             | INFO:     127.0.0.1:33818 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
client              | 08:01.27: Finished
client              | 08:01.27: Collecting metrics from service
service             | INFO:     127.0.0.1:33818 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:01.27: Deleting created file /tmp/files/1KB_4
client              | 08:01.27: Ending run 4
client              | 08:01.27: Preparing run 5
client              | 08:01.27: Creating file /tmp/files/1KB_5
client              | 08:01.27: Running garbage collector
client              | 08:01.27: Sleeping for 30.0 seconds
client              | 08:01.57: Starting
client              | 08:01.57: Finished
client              | 08:01.57: Collecting metrics from service
client              | 08:01.57: Deleting created file /tmp/files/1KB_5
client              | 08:01.57: Ending run 5
client              | 08:01.57: Preparing run 6
client              | 08:01.57: Creating file /tmp/files/1KB_6
client              | 08:01.57: Running garbage collector
service             | INFO:     127.0.0.1:33836 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:33836 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:01.57: Sleeping for 30.0 seconds
client              | 08:02.27: Starting
service             | INFO:     127.0.0.1:33854 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
client              | 08:02.27: Finished
client              | 08:02.27: Collecting metrics from service
service             | INFO:     127.0.0.1:33854 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:02.27: Deleting created file /tmp/files/1KB_6
client              | 08:02.27: Ending run 6
client              | 08:02.27: Preparing run 7
client              | 08:02.27: Creating file /tmp/files/1KB_7
client              | 08:02.27: Running garbage collector
client              | 08:02.27: Sleeping for 30.0 seconds
client              | 08:02.57: Starting
service             | INFO:     127.0.0.1:33872 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
client              | 08:02.57: Finished
client              | 08:02.57: Collecting metrics from service
service             | INFO:     127.0.0.1:33872 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:02.57: Deleting created file /tmp/files/1KB_7
client              | 08:02.57: Ending run 7
client              | 08:02.57: Preparing run 8
client              | 08:02.57: Creating file /tmp/files/1KB_8
client              | 08:02.57: Running garbage collector
client              | 08:02.57: Sleeping for 30.0 seconds
client              | 08:03.27: Starting
service             | INFO:     127.0.0.1:33890 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
client              | 08:03.27: Finished
client              | 08:03.27: Collecting metrics from service
service             | INFO:     127.0.0.1:33890 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:03.27: Deleting created file /tmp/files/1KB_8
client              | 08:03.27: Ending run 8
client              | 08:03.27: Preparing run 9
client              | 08:03.27: Creating file /tmp/files/1KB_9
client              | 08:03.27: Running garbage collector
client              | 08:03.27: Sleeping for 30.0 seconds
client              | 08:03.57: Starting
service             | INFO:     127.0.0.1:33908 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
client              | 08:03.57: Finished
client              | 08:03.57: Collecting metrics from service
service             | INFO:     127.0.0.1:33908 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:03.57: Deleting created file /tmp/files/1KB_9
client              | 08:03.57: Ending run 9
client              | 08:03.57: Preparing run 10
client              | 08:03.57: Creating file /tmp/files/1KB_10
client              | 08:03.57: Running garbage collector
client              | 08:03.57: Sleeping for 30.0 seconds
client              | 08:04.27: Starting
service             | INFO:     127.0.0.1:33926 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
client              | 08:04.27: Finished
client              | 08:04.27: Collecting metrics from service
service             | INFO:     127.0.0.1:33926 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:04.27: Deleting created file /tmp/files/1KB_10
client              | 08:04.27: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
