Time start: 2022-03-23 11:45:53
Time end: 2022-03-23 11:51:06
Duration: 0:05:12.854291

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:46.04: Starting 256KB benchmark
client              | 11:46.04: Creating client interface
client              | 11:46.04: Preparing run 1
client              | 11:46.04: Download file is /tmp/files/256KB_1
client              | 11:46.04: Running garbage collector
client              | 11:46.04: Sleeping for 30.0 seconds
client              | 11:46.34: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:53344 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 11:46.34: Finished
client              | 11:46.34: Collecting metrics from service
service             | INFO:     127.0.0.1:53344 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:46.34: Deleting downloaded file /tmp/files/256KB_1
client              | 11:46.34: Ending run 1
client              | 11:46.34: Preparing run 2
client              | 11:46.34: Download file is /tmp/files/256KB_2
client              | 11:46.34: Running garbage collector
client              | 11:46.34: Sleeping for 30.0 seconds
client              | 11:47.04: Starting
service             | INFO:     127.0.0.1:53354 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 11:47.04: Finished
client              | 11:47.04: Collecting metrics from service
service             | INFO:     127.0.0.1:53354 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:47.04: Deleting downloaded file /tmp/files/256KB_2
client              | 11:47.04: Ending run 2
client              | 11:47.04: Preparing run 3
client              | 11:47.04: Download file is /tmp/files/256KB_3
client              | 11:47.04: Running garbage collector
client              | 11:47.04: Sleeping for 30.0 seconds
client              | 11:47.34: Starting
service             | INFO:     127.0.0.1:53364 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 11:47.34: Finished
client              | 11:47.34: Collecting metrics from service
service             | INFO:     127.0.0.1:53364 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:47.34: Deleting downloaded file /tmp/files/256KB_3
client              | 11:47.34: Ending run 3
client              | 11:47.34: Preparing run 4
client              | 11:47.34: Download file is /tmp/files/256KB_4
client              | 11:47.34: Running garbage collector
client              | 11:47.34: Sleeping for 30.0 seconds
client              | 11:48.04: Starting
service             | INFO:     127.0.0.1:53374 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 11:48.04: Finished
client              | 11:48.04: Collecting metrics from service
service             | INFO:     127.0.0.1:53374 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:48.04: Deleting downloaded file /tmp/files/256KB_4
client              | 11:48.04: Ending run 4
client              | 11:48.04: Preparing run 5
client              | 11:48.04: Download file is /tmp/files/256KB_5
client              | 11:48.04: Running garbage collector
client              | 11:48.04: Sleeping for 30.0 seconds
client              | 11:48.34: Starting
service             | INFO:     127.0.0.1:53384 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 11:48.34: Finished
client              | 11:48.34: Collecting metrics from service
service             | INFO:     127.0.0.1:53384 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:48.34: Deleting downloaded file /tmp/files/256KB_5
client              | 11:48.34: Ending run 5
client              | 11:48.34: Preparing run 6
client              | 11:48.34: Download file is /tmp/files/256KB_6
client              | 11:48.34: Running garbage collector
client              | 11:48.34: Sleeping for 30.0 seconds
client              | 11:49.04: Starting
service             | INFO:     127.0.0.1:53394 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 11:49.04: Finished
client              | 11:49.04: Collecting metrics from service
service             | INFO:     127.0.0.1:53394 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:49.04: Deleting downloaded file /tmp/files/256KB_6
client              | 11:49.04: Ending run 6
client              | 11:49.04: Preparing run 7
client              | 11:49.04: Download file is /tmp/files/256KB_7
client              | 11:49.04: Running garbage collector
client              | 11:49.04: Sleeping for 30.0 seconds
client              | 11:49.34: Starting
service             | INFO:     127.0.0.1:53404 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 11:49.34: Finished
client              | 11:49.34: Collecting metrics from service
service             | INFO:     127.0.0.1:53404 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:49.34: Deleting downloaded file /tmp/files/256KB_7
client              | 11:49.34: Ending run 7
client              | 11:49.34: Preparing run 8
client              | 11:49.34: Download file is /tmp/files/256KB_8
client              | 11:49.34: Running garbage collector
client              | 11:49.34: Sleeping for 30.0 seconds
client              | 11:50.04: Starting
service             | INFO:     127.0.0.1:53414 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 11:50.04: Finished
client              | 11:50.04: Collecting metrics from service
service             | INFO:     127.0.0.1:53414 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:50.04: Deleting downloaded file /tmp/files/256KB_8
client              | 11:50.04: Ending run 8
client              | 11:50.04: Preparing run 9
client              | 11:50.04: Download file is /tmp/files/256KB_9
client              | 11:50.04: Running garbage collector
client              | 11:50.04: Sleeping for 30.0 seconds
client              | 11:50.34: Starting
service             | INFO:     127.0.0.1:53424 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 11:50.34: Finished
client              | 11:50.34: Collecting metrics from service
service             | INFO:     127.0.0.1:53424 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:50.34: Deleting downloaded file /tmp/files/256KB_9
client              | 11:50.34: Ending run 9
client              | 11:50.34: Preparing run 10
client              | 11:50.34: Download file is /tmp/files/256KB_10
client              | 11:50.34: Running garbage collector
client              | 11:50.34: Sleeping for 30.0 seconds
client              | 11:51.05: Starting
service             | INFO:     127.0.0.1:53434 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 11:51.05: Finished
client              | 11:51.05: Collecting metrics from service
service             | INFO:     127.0.0.1:53434 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:51.05: Deleting downloaded file /tmp/files/256KB_10
client              | 11:51.05: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
