Time start: 2022-03-23 09:13:02
Time end: 2022-03-23 09:18:21
Duration: 0:05:19.855847

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:13.13: Starting 16MB benchmark
client              | 09:13.13: Creating client interface
client              | 09:13.13: Preparing run 1
client              | 09:13.13: Creating file /tmp/files/16MB_1
client              | 09:13.13: Running garbage collector
client              | 09:13.13: Sleeping for 30.0 seconds
client              | 09:13.43: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:35840 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 09:13.43: Finished
client              | 09:13.43: Collecting metrics from service
service             | INFO:     127.0.0.1:35840 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:13.43: Deleting created file /tmp/files/16MB_1
client              | 09:13.43: Ending run 1
client              | 09:13.43: Preparing run 2
client              | 09:13.43: Creating file /tmp/files/16MB_2
client              | 09:13.44: Running garbage collector
client              | 09:13.44: Sleeping for 30.0 seconds
client              | 09:14.14: Starting
service             | INFO:     127.0.0.1:35858 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 09:14.14: Finished
client              | 09:14.14: Collecting metrics from service
service             | INFO:     127.0.0.1:35858 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:14.14: Deleting created file /tmp/files/16MB_2
client              | 09:14.14: Ending run 2
client              | 09:14.14: Preparing run 3
client              | 09:14.14: Creating file /tmp/files/16MB_3
client              | 09:14.14: Running garbage collector
client              | 09:14.14: Sleeping for 30.0 seconds
client              | 09:14.44: Starting
service             | INFO:     127.0.0.1:35876 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 09:14.45: Finished
client              | 09:14.45: Collecting metrics from service
service             | INFO:     127.0.0.1:35876 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:14.45: Deleting created file /tmp/files/16MB_3
client              | 09:14.45: Ending run 3
client              | 09:14.45: Preparing run 4
client              | 09:14.45: Creating file /tmp/files/16MB_4
client              | 09:14.45: Running garbage collector
client              | 09:14.45: Sleeping for 30.0 seconds
client              | 09:15.15: Starting
service             | INFO:     127.0.0.1:35894 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 09:15.16: Finished
client              | 09:15.16: Collecting metrics from service
service             | INFO:     127.0.0.1:35894 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:15.16: Deleting created file /tmp/files/16MB_4
client              | 09:15.16: Ending run 4
client              | 09:15.16: Preparing run 5
client              | 09:15.16: Creating file /tmp/files/16MB_5
client              | 09:15.16: Running garbage collector
client              | 09:15.16: Sleeping for 30.0 seconds
client              | 09:15.46: Starting
service             | INFO:     127.0.0.1:35912 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 09:15.46: Finished
client              | 09:15.46: Collecting metrics from service
service             | INFO:     127.0.0.1:35912 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:15.46: Deleting created file /tmp/files/16MB_5
client              | 09:15.46: Ending run 5
client              | 09:15.46: Preparing run 6
client              | 09:15.46: Creating file /tmp/files/16MB_6
client              | 09:15.47: Running garbage collector
client              | 09:15.47: Sleeping for 30.0 seconds
client              | 09:16.17: Starting
service             | INFO:     127.0.0.1:35930 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 09:16.17: Finished
client              | 09:16.17: Collecting metrics from service
service             | INFO:     127.0.0.1:35930 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:16.17: Deleting created file /tmp/files/16MB_6
client              | 09:16.17: Ending run 6
client              | 09:16.17: Preparing run 7
client              | 09:16.17: Creating file /tmp/files/16MB_7
client              | 09:16.17: Running garbage collector
client              | 09:16.17: Sleeping for 30.0 seconds
client              | 09:16.47: Starting
service             | INFO:     127.0.0.1:35948 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 09:16.48: Finished
client              | 09:16.48: Collecting metrics from service
service             | INFO:     127.0.0.1:35948 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:16.48: Deleting created file /tmp/files/16MB_7
client              | 09:16.48: Ending run 7
client              | 09:16.48: Preparing run 8
client              | 09:16.48: Creating file /tmp/files/16MB_8
client              | 09:16.48: Running garbage collector
client              | 09:16.48: Sleeping for 30.0 seconds
client              | 09:17.18: Starting
service             | INFO:     127.0.0.1:35966 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 09:17.19: Finished
client              | 09:17.19: Collecting metrics from service
client              | 09:17.19: Deleting created file /tmp/files/16MB_8
service             | INFO:     127.0.0.1:35966 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:17.19: Ending run 8
client              | 09:17.19: Preparing run 9
client              | 09:17.19: Creating file /tmp/files/16MB_9
client              | 09:17.19: Running garbage collector
client              | 09:17.19: Sleeping for 30.0 seconds
client              | 09:17.49: Starting
service             | INFO:     127.0.0.1:35984 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 09:17.50: Finished
client              | 09:17.50: Collecting metrics from service
service             | INFO:     127.0.0.1:35984 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:17.50: Deleting created file /tmp/files/16MB_9
client              | 09:17.50: Ending run 9
client              | 09:17.50: Preparing run 10
client              | 09:17.50: Creating file /tmp/files/16MB_10
client              | 09:17.50: Running garbage collector
client              | 09:17.50: Sleeping for 30.0 seconds
client              | 09:18.20: Starting
service             | INFO:     127.0.0.1:36002 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 09:18.20: Finished
client              | 09:18.20: Collecting metrics from service
service             | INFO:     127.0.0.1:36002 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:18.20: Deleting created file /tmp/files/16MB_10
client              | 09:18.20: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
