Time start: 2022-03-10 12:55:16
Time end: 2022-03-10 13:00:39
Duration: 0:05:23.138095

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
service is up-to-date
Recreating client ... 
Recreating client ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:58798 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58798 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58816 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58816 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58862 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58862 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58896 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58896 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58938 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58938 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:55.37: Starting 1KB benchmark
client              | 12:55.37: Creating client interface
client              | 12:55.37: Preparing run 1
client              | 12:55.37: Creating file /tmp/files/1KB_1
client              | 12:55.37: Running garbage collector
client              | 12:55.37: Sleeping for 30.0 seconds
client              | 12:56.07: Starting
service             | INFO:     127.0.0.1:58976 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
client              | 12:56.07: Finished
client              | 12:56.07: Collecting metrics from service
service             | INFO:     127.0.0.1:58976 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:56.07: Deleting created file /tmp/files/1KB_1
client              | 12:56.07: Ending run 1
client              | 12:56.07: Preparing run 2
client              | 12:56.07: Creating file /tmp/files/1KB_2
client              | 12:56.07: Running garbage collector
client              | 12:56.07: Sleeping for 30.0 seconds
client              | 12:56.37: Starting
service             | INFO:     127.0.0.1:58994 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
client              | 12:56.38: Finished
client              | 12:56.38: Collecting metrics from service
service             | INFO:     127.0.0.1:58994 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:56.38: Deleting created file /tmp/files/1KB_2
client              | 12:56.38: Ending run 2
client              | 12:56.38: Preparing run 3
client              | 12:56.38: Creating file /tmp/files/1KB_3
client              | 12:56.38: Running garbage collector
client              | 12:56.38: Sleeping for 30.0 seconds
client              | 12:57.08: Starting
service             | INFO:     127.0.0.1:59012 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
client              | 12:57.08: Finished
client              | 12:57.08: Collecting metrics from service
service             | INFO:     127.0.0.1:59012 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:57.08: Deleting created file /tmp/files/1KB_3
client              | 12:57.08: Ending run 3
client              | 12:57.08: Preparing run 4
client              | 12:57.08: Creating file /tmp/files/1KB_4
client              | 12:57.08: Running garbage collector
client              | 12:57.08: Sleeping for 30.0 seconds
service             | INFO:     127.0.0.1:59032 - "GET /?vscodeBrowserReqId=1646917034811 HTTP/1.1" 404 Not Found
client              | 12:57.38: Starting
service             | INFO:     127.0.0.1:59034 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
client              | 12:57.38: Finished
client              | 12:57.38: Collecting metrics from service
service             | INFO:     127.0.0.1:59034 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:57.38: Deleting created file /tmp/files/1KB_4
client              | 12:57.38: Ending run 4
client              | 12:57.38: Preparing run 5
client              | 12:57.38: Creating file /tmp/files/1KB_5
client              | 12:57.38: Running garbage collector
client              | 12:57.38: Sleeping for 30.0 seconds
client              | 12:58.08: Starting
service             | INFO:     127.0.0.1:59052 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
client              | 12:58.08: Finished
client              | 12:58.08: Collecting metrics from service
service             | INFO:     127.0.0.1:59052 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:58.08: Deleting created file /tmp/files/1KB_5
client              | 12:58.08: Ending run 5
client              | 12:58.08: Preparing run 6
client              | 12:58.08: Creating file /tmp/files/1KB_6
client              | 12:58.08: Running garbage collector
client              | 12:58.08: Sleeping for 30.0 seconds
client              | 12:58.38: Starting
service             | INFO:     127.0.0.1:59070 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
client              | 12:58.38: Finished
client              | 12:58.38: Collecting metrics from service
service             | INFO:     127.0.0.1:59070 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:58.38: Deleting created file /tmp/files/1KB_6
client              | 12:58.38: Ending run 6
client              | 12:58.38: Preparing run 7
client              | 12:58.38: Creating file /tmp/files/1KB_7
client              | 12:58.38: Running garbage collector
client              | 12:58.38: Sleeping for 30.0 seconds
client              | 12:59.08: Starting
service             | INFO:     127.0.0.1:59088 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
client              | 12:59.08: Finished
client              | 12:59.08: Collecting metrics from service
service             | INFO:     127.0.0.1:59088 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:59.08: Deleting created file /tmp/files/1KB_7
client              | 12:59.08: Ending run 7
client              | 12:59.08: Preparing run 8
client              | 12:59.08: Creating file /tmp/files/1KB_8
client              | 12:59.08: Running garbage collector
client              | 12:59.08: Sleeping for 30.0 seconds
client              | 12:59.38: Starting
service             | INFO:     127.0.0.1:59106 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
client              | 12:59.38: Finished
client              | 12:59.38: Collecting metrics from service
service             | INFO:     127.0.0.1:59106 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:59.38: Deleting created file /tmp/files/1KB_8
client              | 12:59.38: Ending run 8
client              | 12:59.38: Preparing run 9
client              | 12:59.38: Creating file /tmp/files/1KB_9
client              | 12:59.38: Running garbage collector
client              | 12:59.38: Sleeping for 30.0 seconds
client              | 13:00.08: Starting
service             | INFO:     127.0.0.1:59124 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
client              | 13:00.08: Finished
client              | 13:00.08: Collecting metrics from service
service             | INFO:     127.0.0.1:59124 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:00.08: Deleting created file /tmp/files/1KB_9
client              | 13:00.08: Ending run 9
client              | 13:00.08: Preparing run 10
client              | 13:00.08: Creating file /tmp/files/1KB_10
client              | 13:00.08: Running garbage collector
client              | 13:00.08: Sleeping for 30.0 seconds
client              | 13:00.38: Starting
service             | INFO:     127.0.0.1:59142 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
client              | 13:00.38: Finished
client              | 13:00.38: Collecting metrics from service
service             | INFO:     127.0.0.1:59142 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:00.38: Deleting created file /tmp/files/1KB_10
client              | 13:00.38: Ending run 10
client exited with code 0
Stopping service  ... 
Stopping service  ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
