Time start: 2022-03-23 12:54:26
Time end: 2022-03-23 13:01:07
Duration: 0:06:40.769029

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 12:54.37: Starting 256MB benchmark
client              | 12:54.37: Creating client interface
client              | 12:54.37: Preparing run 1
client              | 12:54.37: Download file is /tmp/files/256MB_1
client              | 12:54.37: Running garbage collector
client              | 12:54.37: Sleeping for 30.0 seconds
client              | 12:55.07: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:54822 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 12:55.16: Finished
client              | 12:55.16: Collecting metrics from service
service             | INFO:     127.0.0.1:54822 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:55.16: Deleting downloaded file /tmp/files/256MB_1
client              | 12:55.16: Ending run 1
client              | 12:55.16: Preparing run 2
client              | 12:55.16: Download file is /tmp/files/256MB_2
client              | 12:55.16: Running garbage collector
client              | 12:55.16: Sleeping for 30.0 seconds
client              | 12:55.46: Starting
service             | INFO:     127.0.0.1:54832 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 12:55.55: Finished
client              | 12:55.55: Collecting metrics from service
service             | INFO:     127.0.0.1:54832 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:55.55: Deleting downloaded file /tmp/files/256MB_2
client              | 12:55.55: Ending run 2
client              | 12:55.55: Preparing run 3
client              | 12:55.55: Download file is /tmp/files/256MB_3
client              | 12:55.55: Running garbage collector
client              | 12:55.55: Sleeping for 30.0 seconds
client              | 12:56.25: Starting
service             | INFO:     127.0.0.1:54850 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 12:56.33: Finished
client              | 12:56.33: Collecting metrics from service
service             | INFO:     127.0.0.1:54850 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:56.33: Deleting downloaded file /tmp/files/256MB_3
client              | 12:56.33: Ending run 3
client              | 12:56.33: Preparing run 4
client              | 12:56.33: Download file is /tmp/files/256MB_4
client              | 12:56.33: Running garbage collector
client              | 12:56.33: Sleeping for 30.0 seconds
client              | 12:57.04: Starting
service             | INFO:     127.0.0.1:54860 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 12:57.12: Finished
client              | 12:57.12: Collecting metrics from service
service             | INFO:     127.0.0.1:54860 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:57.12: Deleting downloaded file /tmp/files/256MB_4
client              | 12:57.12: Ending run 4
client              | 12:57.12: Preparing run 5
client              | 12:57.12: Download file is /tmp/files/256MB_5
client              | 12:57.12: Running garbage collector
client              | 12:57.12: Sleeping for 30.0 seconds
client              | 12:57.42: Starting
service             | INFO:     127.0.0.1:54870 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 12:57.51: Finished
client              | 12:57.51: Collecting metrics from service
service             | INFO:     127.0.0.1:54870 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:57.51: Deleting downloaded file /tmp/files/256MB_5
client              | 12:57.51: Ending run 5
client              | 12:57.51: Preparing run 6
client              | 12:57.51: Download file is /tmp/files/256MB_6
client              | 12:57.51: Running garbage collector
client              | 12:57.51: Sleeping for 30.0 seconds
client              | 12:58.21: Starting
service             | INFO:     127.0.0.1:54880 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 12:58.30: Finished
client              | 12:58.30: Collecting metrics from service
service             | INFO:     127.0.0.1:54880 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:58.30: Deleting downloaded file /tmp/files/256MB_6
client              | 12:58.30: Ending run 6
client              | 12:58.30: Preparing run 7
client              | 12:58.30: Download file is /tmp/files/256MB_7
client              | 12:58.30: Running garbage collector
client              | 12:58.30: Sleeping for 30.0 seconds
client              | 12:59.00: Starting
service             | INFO:     127.0.0.1:54890 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 12:59.09: Finished
client              | 12:59.09: Collecting metrics from service
service             | INFO:     127.0.0.1:54890 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:59.09: Deleting downloaded file /tmp/files/256MB_7
client              | 12:59.09: Ending run 7
client              | 12:59.09: Preparing run 8
client              | 12:59.09: Download file is /tmp/files/256MB_8
client              | 12:59.09: Running garbage collector
client              | 12:59.09: Sleeping for 30.0 seconds
client              | 12:59.39: Starting
service             | INFO:     127.0.0.1:54900 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 12:59.48: Finished
client              | 12:59.48: Collecting metrics from service
service             | INFO:     127.0.0.1:54900 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:59.48: Deleting downloaded file /tmp/files/256MB_8
client              | 12:59.48: Ending run 8
client              | 12:59.48: Preparing run 9
client              | 12:59.48: Download file is /tmp/files/256MB_9
client              | 12:59.48: Running garbage collector
client              | 12:59.48: Sleeping for 30.0 seconds
client              | 13:00.18: Starting
service             | INFO:     127.0.0.1:54910 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 13:00.27: Finished
client              | 13:00.27: Collecting metrics from service
service             | INFO:     127.0.0.1:54910 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:00.27: Deleting downloaded file /tmp/files/256MB_9
client              | 13:00.27: Ending run 9
client              | 13:00.27: Preparing run 10
client              | 13:00.27: Download file is /tmp/files/256MB_10
client              | 13:00.27: Running garbage collector
client              | 13:00.27: Sleeping for 30.0 seconds
client              | 13:00.57: Starting
service             | INFO:     127.0.0.1:54920 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 13:01.06: Finished
client              | 13:01.06: Collecting metrics from service
service             | INFO:     127.0.0.1:54920 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:01.06: Deleting downloaded file /tmp/files/256MB_10
client              | 13:01.06: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
